bio_id,speaker_name,chamber,state,gender,total_words,total_keywords,total_god_mentions,total_biblical_references
L000397,Ms. LOFGREN,House,CA,F,744274,72,28,0
W000804,Mr. WITTMAN,House,VA,M,252131,155,122,3
S001201,Mr. SUOZZI,House,NY,M,56642,16,8,0
S001199,Mr. SMUCKER,House,PA,M,65489,2,1,1
U000031,Mr. UPTON,House,MI,M,380221,44,33,0
D000610,Mr. DEUTCH,House,FL,M,178958,4,3,0
S001190,Mr. SCHNEIDER,House,IL,M,132813,10,6,0
W000795,Mr. WILSON of South Carolina,House,SC,M,816663,1812,1714,2
H001073,Mr. HURD of Texas,House,TX,M,40545,6,6,0
B001284,Mrs. BROOKS of Indiana,House,IN,F,181734,23,10,1
H000324,Mr. HASTINGS,House,FL,M,1232128,126,67,2
C001053,Mr. COLE,House,OK,M,551932,20,15,0
M000312,Mr. McGOVERN,House,MA,M,2469948,243,175,1
K000381,Mr. KILMER,House,WA,M,113624,17,9,0
S001168,Mr. SARBANES,House,MD,M,185107,4,1,0
L000563,Mr. LIPINSKI,House,IL,M,245504,36,18,0
T000467,Mr. THOMPSON of Pennsylvania,House,PA,M,628483,136,106,2
J000294,Mr. JEFFRIES,House,NY,M,191680,24,26,0
B001282,Mr. BARR,House,KY,M,230561,77,67,1
M000355,Mr. McCONNELL,Senate,KY,M,4606247,260,178,4
H001046,Mr. HEINRICH,Senate,NM,M,180200,6,1,0
S000148,Mr. SCHUMER,Senate,NY,M,3007286,503,481,4
G000386,Mr. GRASSLEY,Senate,IA,M,4971414,205,156,2
M001188,Ms. MENG,House,NY,F,75032,0,0,1
L000579,Mr. LOWENTHAL,House,CA,M,111853,3,3,0
V000108,Mr. VISCLOSKY,House,IN,M,786562,174,91,1
L000559,Mr. LANGEVIN,House,RI,M,496941,15,16,0
B001286,Mrs. BUSTOS,House,IL,F,137585,7,3,0
A000055,Mr. ADERHOLT,House,AL,M,221885,211,123,10
C001059,Mr. COSTA,House,CA,M,597779,85,69,0
L000589,Mrs. LESKO,House,AZ,F,86795,8,6,0
H001068,Mr. HUFFMAN,House,CA,M,229961,2,1,0
B001292,Mr. BEYER,House,VA,M,122590,20,8,0
B001299,Mr. BANKS,House,IN,M,61073,51,30,0
B000490,Mr. BISHOP of Georgia,House,GA,M,601893,1021,597,25
L000287,Mr. LEWIS,House,GA,M,329946,110,78,11
M000087,Mrs. CAROLYN B. MALONEY of New York,House,NY,F,1690541,76,39,0
J000126,Ms. JOHNSON of Texas,House,TX,F,947818,120,75,1
W000813,Mrs. WALORSKI,House,IN,F,109526,29,12,0
J000255,Mr. JONES,House,NC,M,602818,1751,1558,3
R000575,Mr. ROGERS of Alabama,House,AL,M,260956,118,91,1
N000015,Mr. NEAL,House,MA,M,519515,49,23,0
N000189,Mr. NEWHOUSE,House,WA,M,196912,8,7,0
N000147,Ms. NORTON,House,DC,F,1683441,115,83,1
O000173,Ms. OMAR,House,MN,F,32806,1,1,0
M001201,Mr. MITCHELL,House,MI,M,65985,16,10,0
C001069,Mr. COURTNEY,House,CT,M,500031,19,16,0
M001200,Mr. McEACHIN,House,VA,M,47666,14,3,0
C001114,Mr. CURTIS,House,UT,M,33469,7,5,0
M001208,Mrs. McBATH,House,GA,F,45490,23,27,0
M001198,Mr. MARSHALL,House,KS,M,174630,23,30,0
P000617,Ms. PRESSLEY,House,MA,F,43494,5,6,0
G000582,Miss GONZALEZ-COLON of Puerto Rico,House,PR,F,71480,6,6,0
P000034,Mr. PALLONE,House,NJ,M,2534503,82,41,0
B001248,Mr. BURGESS,House,TX,M,1536219,108,48,0
D000624,Mrs. DINGELL,House,MI,F,282296,45,27,1
G000558,Mr. GUTHRIE,House,KY,M,148024,19,8,0
W000824,Mr. WATKINS,House,KS,M,6271,9,9,0
L000566,Mr. LATTA,House,OH,M,211990,7,4,0
E000215,Ms. ESHOO,House,CA,F,680842,132,91,1
J000032,Ms. JACKSON LEE,House,TX,F,8637875,1065,770,39
T000193,Mr. THOMPSON of Mississippi,House,MS,M,984642,791,470,19
R000588,Mr. RICHMOND,House,LA,M,126409,36,14,0
S000364,Mr. SHIMKUS,House,IL,M,610532,289,220,5
T000469,Mr. TONKO,House,NY,M,485751,13,12,1
V000081,Ms. VELAZQUEZ,House,NY,F,413179,18,7,0
C000266,Mr. CHABOT,House,OH,M,453357,57,51,1
C001108,Mr. COMER,House,KY,M,115091,10,9,0
K000368,Mrs. KIRKPATRICK,House,AZ,F,46838,0,0,0
P000601,Mr. PALAZZO,House,MS,M,91558,62,48,0
B001285,Ms. BROWNLEY of California,House,CA,F,86200,1,2,0
K000009,Ms. KAPTUR,House,OH,F,2008808,475,314,13
O000168,Mr. OLSON,House,TX,M,323908,126,92,3
F000465,Mr. FERGUSON,House,GA,M,35533,10,8,0
G000552,Mr. GOHMERT,House,TX,M,2756155,3027,1942,74
M001204,Mr. MEUSER,House,PA,M,60805,7,7,0
C001103,Mr. CARTER of Georgia,House,GA,M,341970,105,59,1
Y000062,Mr. YARMUTH,House,KY,M,265931,10,8,0
C001056,Mr. CORNYN,Senate,TX,M,3546990,117,99,1
R000595,Mr. RUBIO,Senate,FL,M,790715,106,106,0
U000039,Mr. UDALL,Senate,NM,M,887818,21,16,1
L000174,Mr. LEAHY,Senate,VT,M,6866819,169,125,0
G000359,Mr. GRAHAM,Senate,SC,M,944653,194,187,0
G000562,Mr. GARDNER,Senate,CO,M,381015,37,25,0
V000128,Mr. VAN HOLLEN,Senate,MD,M,1150851,34,39,2
C000141,Mr. CARDIN,Senate,MD,M,2534850,79,67,1
W000805,Mr. WARNER,Senate,VA,M,362844,11,5,0
K000384,Mr. KAINE,Senate,VA,M,668947,73,37,1
R000584,Mr. RISCH,Senate,ID,M,213853,13,9,0
C001075,Mr. CASSIDY,Senate,LA,M,287074,55,36,1
K000393,Mr. KENNEDY,Senate,LA,M,230599,84,74,0
S001181,Mrs. SHAHEEN,Senate,NH,F,617505,9,6,0
D000563,Mr. DURBIN,Senate,IL,M,8469459,654,517,3
S000770,Ms. STABENOW,Senate,MI,F,1615145,70,62,1
M000133,Mr. MARKEY,Senate,MA,M,1282992,79,64,0
H001076,Ms. HASSAN,Senate,NH,F,127575,2,3,0
K000367,Ms. KLOBUCHAR,Senate,MN,F,1059614,20,14,0
B001267,Mr. BENNET,Senate,CO,M,567281,16,16,2
J000300,Mr. JONES,Senate,AL,M,105835,25,21,0
F000062,Mrs. FEINSTEIN,Senate,CA,F,4342054,90,59,0
C001035,Ms. COLLINS,Senate,ME,F,2180082,32,23,0
B001277,Mr. BLUMENTHAL,Senate,CT,M,786458,10,3,0
R000122,Mr. REED,Senate,RI,M,2494502,19,13,1
R000605,Mr. ROUNDS,Senate,SD,M,94130,15,6,0
M001176,Mr. MERKLEY,Senate,OR,M,1242962,19,6,0
C001070,Mr. CASEY,Senate,PA,M,1113031,78,76,1
W000815,Mr. WENSTRUP,House,OH,M,83745,37,35,0
G000559,Mr. GARAMENDI,House,CA,M,1062439,50,44,0
H001067,Mr. HUDSON,House,NC,M,169579,41,55,1
S001148,Mr. SIMPSON,House,ID,M,325857,21,12,0
T000468,Ms. TITUS,House,NV,F,131594,4,4,0
R000599,Mr. RUIZ,House,CA,M,123195,18,9,1
S001204,Mr. SAN NICOLAS,House,GU,M,44184,4,1,0
S001183,Mr. SCHWEIKERT,House,AZ,M,644159,85,71,0
G000581,Mr. GONZALEZ of Texas,House,TX,M,38650,5,3,0
B001270,Ms. BASS,House,CA,F,105713,23,10,0
L000578,Mr. LaMALFA,House,CA,M,399454,165,138,4
R000607,Mr. ROONEY of Florida,House,FL,M,40452,6,5,0
K000210,Mr. KING of New York,House,NY,M,259469,31,24,0
F000462,Ms. FRANKEL,House,FL,F,103017,3,1,0
Z000017,Mr. ZELDIN,House,NY,M,129752,11,11,0
G000553,Mr. GREEN of Texas,House,TX,M,686987,348,272,7
D000615,Mr. DUNCAN,House,SC,M,132280,175,118,16
C001112,Mr. CARBAJAL,House,CA,M,55984,2,2,0
T000472,Mr. TAKANO,House,CA,M,313325,17,13,0
B001274,Mr. BROOKS of Alabama,House,AL,M,110341,33,15,0
L000583,Mr. LOUDERMILK,House,GA,M,84341,80,60,0
C001067,Ms. CLARKE of New York,House,NY,F,189554,29,20,0
F000466,Mr. FITZPATRICK,House,PA,M,137639,11,17,0
R000613,Mr. ROSE of New York,House,NY,M,24940,10,11,0
G000574,Mr. GALLEGO,House,AZ,M,81044,3,3,0
H001072,Mr. HILL of Arkansas,House,AR,M,274795,33,22,0
H001080,Ms. HAALAND,House,NM,F,26669,0,0,0
B001303,Ms. BLUNT ROCHESTER,House,DE,F,33065,2,1,0
G000584,Mr. GIANFORTE,House,MT,M,72498,3,8,0
P000597,Ms. PINGREE,House,ME,F,198698,3,1,0
H001038,Mr. HIGGINS of New York,House,NY,M,463026,66,84,0
B001287,Mr. BERA,House,CA,M,58936,4,4,0
U000040,Ms. UNDERWOOD,House,IL,F,37738,1,1,0
L000582,Mr. TED LIEU of California,House,CA,M,101190,15,7,0
W000825,Ms. WEXTON,House,VA,F,29856,1,1,0
S001206,Ms. SHALALA,House,FL,F,35710,3,0,0
L000592,Mr. LEVIN of Michigan,House,MI,M,73230,11,9,0
S001216,Ms. SCHRIER,House,WA,F,26593,0,0,0
S001205,Ms. SCANLON,House,PA,F,151911,7,5,0
P000593,Mr. PERLMUTTER,House,CO,M,606728,31,17,0
C001080,Ms. JUDY CHU of California,House,CA,F,184320,3,2,0
D000598,Mrs. DAVIS of California,House,CA,F,308617,9,6,0
Q000023,Mr. QUIGLEY,House,IL,M,278322,15,15,0
G000560,Mr. GRAVES of Georgia,House,GA,M,129442,13,12,0
L000480,Mrs. LOWEY,House,NY,F,624388,18,20,0
G000377,Ms. GRANGER,House,TX,F,215641,54,38,0
M001156,Mr. McHENRY,House,NC,M,286364,44,15,0
W000187,Ms. WATERS,House,CA,F,1114969,78,62,1
C001111,Mr. CRIST,House,FL,M,19987,19,17,1
G000586,Mr. GARCIA of Illinois,House,IL,M,43085,1,0,0
L000551,Ms. LEE of California,House,CA,F,1354744,239,161,2
C001078,Mr. CONNOLLY,House,VA,M,863189,223,64,0
S000185,Mr. SCOTT of Virginia,House,VA,M,996001,101,65,0
W000791,Mr. WALDEN,House,OR,M,614886,39,39,4
D000399,Mr. DOGGETT,House,TX,M,626694,20,29,0
R000582,Mr. DAVID P. ROE of Tennessee,House,TN,M,361759,39,31,0
N000002,Mr. NADLER,House,NY,M,1052965,155,112,2
A000375,Mr. ARRINGTON,House,TX,M,112902,255,236,3
A000376,Mr. ALLRED,House,TX,M,16282,10,1,0
N000181,Mr. NUNES,House,CA,M,143703,9,7,0
C000537,Mr. CLYBURN,House,SC,M,467971,153,152,7
M001160,Ms. MOORE,House,WI,F,387864,72,42,2
K000379,Mr. KENNEDY,House,MA,M,67388,5,6,1
W000826,Ms. WILD,House,PA,F,44536,0,0,0
B001309,Mr. BURCHETT,House,TN,M,72072,21,8,0
C001055,Mr. CASE,House,HI,M,184239,3,3,0
S001208,Ms. SLOTKIN,House,MI,F,100600,3,3,0
Y000065,Mr. YOHO,House,FL,M,169981,43,33,2
B001302,Mr. BIGGS,House,AZ,M,137765,14,19,2
G000576,Mr. GROTHMAN,House,WI,M,312984,43,37,0
J000288,Mr. JOHNSON of Georgia,House,GA,M,446327,442,299,0
F000449,Mr. FORTENBERRY,House,NE,M,233663,55,33,2
C001110,Mr. CORREA,House,CA,M,121639,19,20,0
M001153,Ms. MURKOWSKI,Senate,AK,F,1422550,76,74,1
E000295,Ms. ERNST,Senate,IA,F,213492,31,31,0
T000250,Mr. THUNE,Senate,SD,M,2147961,103,67,4
B001261,Mr. BARRASSO,Senate,WY,M,1350459,66,51,5
M001169,Mr. MURPHY,Senate,CT,M,1036454,48,37,0
B000575,Mr. BLUNT,Senate,MO,M,1029657,134,77,3
H001042,Ms. HIRONO,Senate,HI,F,502776,8,2,0
M001111,Mrs. MURRAY,Senate,WA,F,2287224,24,13,0
T000464,Mr. TESTER,Senate,MT,M,434784,26,28,0
F000463,Mrs. FISCHER,Senate,NE,F,246830,28,30,0
B000944,Mr. BROWN,Senate,OH,M,2020174,102,64,0
S001194,Mr. SCHATZ,Senate,HI,M,278183,7,6,0
B001236,Mr. BOOZMAN,Senate,AR,M,416802,79,48,2
M001190,Mr. MULLIN,House,OK,M,29868,10,1,0
D000617,Ms. DelBENE,House,WA,F,66287,0,0,0
M001137,Mr. MEEKS,House,NY,M,232306,70,48,1
D000191,Mr. DeFAZIO,House,OR,M,1186995,89,85,0
M001163,Ms. MATSUI,House,CA,F,411389,5,7,0
M001177,Mr. McCLINTOCK,House,CA,M,387423,39,41,0
B001304,Mr. BROWN of Maryland,House,MD,M,57760,5,6,0
B001278,Ms. BONAMICI,House,OR,F,219415,3,2,0
P000614,Mr. PAPPAS,House,NH,M,64795,0,0,0
D000096,Mr. DANNY K. DAVIS of Illinois,House,IL,M,1127514,253,134,12
S001180,Mr. SCHRADER,House,OR,M,80163,2,2,0
E000299,Ms. ESCOBAR,House,TX,F,31550,2,1,0
O000171,Mr. O'HALLERAN,House,AZ,M,41154,8,6,0
C001122,Mr. CUNNINGHAM,House,SC,M,24697,6,3,1
B001251,Mr. BUTTERFIELD,House,NC,M,278519,104,82,0
H001085,Ms. HOULAHAN,House,PA,F,32517,2,3,0
G000577,Mr. GRAVES of Louisiana,House,LA,M,150178,9,7,0
E000298,Mr. ESTES,House,KS,M,60201,24,12,1
D000619,Mr. RODNEY DAVIS of Illinois,House,IL,M,271110,34,41,1
H001066,Mr. HORSFORD,House,NV,M,115176,3,3,0
V000131,Mr. VEASEY,House,TX,M,151032,62,37,0
R000611,Mr. RIGGLEMAN,House,VA,M,16923,7,7,0
C001124,Mr. COX of California,House,CA,M,20607,0,1,0
B001305,Mr. BUDD,House,NC,M,73862,41,26,4
M001206,Mr. MORELLE,House,NY,M,86009,3,3,0
L000581,Mrs. LAWRENCE,House,MI,F,78984,28,21,0
G000571,Ms. GABBARD,House,HI,F,71940,10,6,0
D000216,Ms. DeLAURO,House,CT,F,1376898,133,98,1
K000380,Mr. KILDEE,House,MI,M,164482,12,10,0
W000797,Ms. WASSERMAN SCHULTZ,House,FL,F,621040,65,56,0
D000600,Mr. DIAZ-BALART,House,FL,M,282283,31,29,0
P000613,Mr. PANETTA,House,CA,M,118838,9,8,0
B001281,Mrs. BEATTY,House,OH,F,157012,11,11,0
P000523,Mr. PRICE of North Carolina,House,NC,M,463890,25,19,0
R000609,Mr. RUTHERFORD,House,FL,M,74458,23,23,0
C001101,Ms. CLARK of Massachusetts,House,MA,F,64033,1,1,0
S001207,Ms. SHERRILL,House,NJ,F,30850,4,4,0
H001083,Ms. KENDRA S. HORN of Oklahoma,House,OK,F,23909,5,6,0
H001087,Ms. HILL of California,House,CA,F,11177,0,0,0
E000179,Mr. ENGEL,House,NY,M,960971,84,67,0
M001157,Mr. McCAUL,House,TX,M,302101,89,72,7
C001091,Mr. CASTRO of Texas,House,TX,M,109968,19,10,0
S000522,Mr. SMITH of New Jersey,House,NJ,M,2028486,543,292,3
B001257,Mr. BILIRAKIS,House,FL,M,228333,49,42,0
R000614,Mr. ROY,House,TX,M,364821,130,88,1
E000297,Mr. ESPAILLAT,House,NY,M,108322,10,10,0
S001209,Ms. SPANBERGER,House,VA,F,53544,3,2,0
S001210,Mr. SPANO,House,FL,M,32840,31,22,0
D000631,Ms. DEAN,House,PA,F,57651,13,17,1
M001187,Mr. MEADOWS,House,NC,M,92152,12,8,0
G000587,Ms. GARCIA of Texas,House,TX,F,75949,16,17,1
H001053,Mrs. HARTZLER,House,MO,F,142710,107,72,9
J000299,Mr. JOHNSON of Louisiana,House,LA,M,117214,134,99,2
S001212,Mr. STAUBER,House,MN,M,48390,11,12,0
B001295,Mr. BOST,House,IL,M,121212,27,16,3
R000591,Mrs. ROBY,House,AL,F,109487,16,13,1
B001291,Mr. BABIN,House,TX,M,161417,191,118,7
R000603,Mr. ROUZER,House,NC,M,46632,46,29,2
N000191,Mr. NEGUSE,House,CO,M,78108,1,1,0
P000618,Ms. PORTER,House,CA,F,49584,0,0,0
T000481,Ms. TLAIB,House,MI,F,145889,55,29,0
L000593,Mr. LEVIN of California,House,CA,M,55037,2,1,0
C001113,Ms. CORTEZ MASTO,Senate,NV,F,149248,12,6,0
S001203,Ms. SMITH,Senate,MN,F,79951,1,0,0
L000575,Mr. LANKFORD,Senate,OK,M,714403,246,162,7
S001184,Mr. SCOTT of South Carolina,Senate,SC,M,132489,63,42,0
W000802,Mr. WHITEHOUSE,Senate,RI,M,1814654,273,238,0
W000779,Mr. WYDEN,Senate,OR,M,2605775,20,18,0
S001198,Mr. SULLIVAN,Senate,AK,M,731776,46,34,0
E000285,Mr. ENZI,Senate,WY,M,2147882,289,223,3
D000618,Mr. DAINES,Senate,MT,M,330349,47,38,1
G000590,Mr. GREEN of Tennessee,House,TN,M,42686,22,15,0
D000623,Mr. DeSAULNIER,House,CA,M,143691,4,1,0
L000569,Mr. LUETKEMEYER,House,MO,M,188164,24,15,0
L000585,Mr. LaHOOD,House,IL,M,91061,33,18,0
J000302,Mr. JOYCE of Pennsylvania,House,PA,M,113340,30,23,1
C001119,Mrs. CRAIG,House,MN,F,32191,0,0,0
M001143,Ms. McCOLLUM,House,MN,F,722554,45,22,0
C000059,Mr. CALVERT,House,CA,M,469732,51,44,0
H000874,Mr. HOYER,House,MD,M,2869180,350,405,1
J000295,Mr. JOYCE of Ohio,House,OH,M,30569,2,2,0
S001192,Mr. STEWART,House,UT,M,57099,12,10,0
W000821,Mr. WESTERMAN,House,AR,M,173172,55,26,4
G000551,Mr. GRIJALVA,House,AZ,M,383461,23,14,0
C000984,Mr. CUMMINGS,House,MD,M,676689,139,122,2
P000197,Ms. PELOSI,House,CA,F,1830867,535,440,11
R000606,Mr. RASKIN,House,MD,M,317653,17,11,0
W000809,Mr. WOMACK,House,AR,M,71064,17,14,0
C001121,Mr. CROW,House,CO,M,50823,5,3,1
W000812,Mrs. WAGNER,House,MO,F,119997,21,7,1
M001179,Mr. MARINO,House,PA,M,74171,1,1,0
S001176,Mr. SCALISE,House,unknown,M,474820,53,42,0
H001090,Mr. HARDER of California,House,CA,M,11860,1,1,0
D000628,Mr. DUNN,House,FL,M,42237,19,7,0
C001049,Mr. CLAY,House,MO,M,191268,38,30,0
F000468,Mrs. FLETCHER,House,TX,F,22172,0,0,0
E000296,Mr. EVANS,House,PA,M,73727,16,4,2
S001215,Ms. STEVENS,House,MI,F,99724,12,6,0
K000362,Mr. KING of Iowa,House,IA,M,3005588,705,610,2
K000383,Mr. KING,Senate,ME,M,347733,42,25,0
B001230,Ms. BALDWIN,Senate,WI,F,432483,14,9,0
S001196,Ms. STEFANIK,House,NY,F,140172,9,8,0
K000386,Mr. KATKO,House,NY,M,155112,10,8,0
S001185,Ms. SEWELL of Alabama,House,AL,F,290139,98,54,0
F000467,Ms. FINKENAUER,House,IA,F,9106,1,1,0
R000616,Mr. ROUDA,House,CA,M,25995,1,1,0
S001195,Mr. SMITH of Missouri,House,MO,M,126715,34,11,0
S001172,Mr. SMITH of Nebraska,House,NE,M,135822,7,6,0
W000822,Mrs. WATSON COLEMAN,House,NJ,F,115940,12,10,0
R000515,Mr. RUSH,House,IL,M,335469,239,128,12
F000450,Ms. FOXX of North Carolina,House,NC,F,1147828,305,232,7
M001205,Mrs. MILLER,House,WV,F,23515,11,8,0
A000372,Mr. ALLEN,House,GA,M,98403,176,124,16
W000798,Mr. WALBERG,House,MI,M,211884,258,183,20
N000190,Mr. NORMAN,House,SC,M,91361,104,73,0
R000577,Mr. RYAN,House,OH,M,811815,151,134,2
T000470,Mr. TIPTON,House,CO,M,153780,14,7,0
C001109,Ms. CHENEY,House,WY,F,89688,9,10,0
B001307,Mr. BAIRD,House,IN,M,19185,3,3,0
G000563,Mr. GIBBS,House,OH,M,83269,1,3,0
G000592,Mr. GOLDEN,House,ME,M,14622,0,0,0
W000800,Mr. WELCH,House,VT,M,320909,3,4,0
R000486,Ms. ROYBAL-ALLARD,House,CA,F,366809,25,24,0
M001185,Mr. SEAN PATRICK MALONEY of New York,House,NY,M,36836,1,1,0
T000482,Mrs. TRAHAN,House,MA,F,30422,5,3,0
B001296,Mr. BRENDAN F. BOYLE of Pennsylvania,House,PA,M,74502,7,6,0
G000583,Mr. GOTTHEIMER,House,NJ,M,53060,19,19,0
F000459,Mr. FLEISCHMANN,House,TN,M,48928,26,15,0
C001117,Mr. CASTEN of Illinois,House,IL,M,42611,1,0,0
C001118,Mr. CLINE,House,VA,M,65517,14,7,0
C001093,Mr. COLLINS of Georgia,House,GA,M,390806,57,46,1
C001068,Mr. COHEN,House,TN,M,538782,122,95,0
C001084,Mr. CICILLINE,House,RI,M,323150,14,17,0
R000610,Mr. RESCHENTHALER,House,PA,M,105576,17,13,0
D000627,Mrs. DEMINGS,House,FL,F,41985,12,13,2
J000298,Ms. JAYAPAL,House,WA,F,155363,12,6,0
S001193,Mr. SWALWELL of California,House,CA,M,173326,31,19,2
K000391,Mr. KRISHNAMOORTHI,House,IL,M,58802,18,7,0
P000258,Mr. PETERSON,House,MN,M,162719,1,1,0
B001301,Mr. BERGMAN,House,MI,M,115527,23,22,0
H001082,Mr. KEVIN HERN of Oklahoma,House,OK,M,46698,11,11,0
A000377,Mr. ARMSTRONG,House,ND,M,34081,1,1,0
P000605,Mr. PERRY,House,PA,M,253788,64,86,1
H001071,Mr. HICE of Georgia,House,GA,M,85075,101,72,1
J000289,Mr. JORDAN,House,OH,M,210880,51,27,1
G000568,Mr. GRIFFITH,House,VA,M,140817,40,30,0
C001115,Mr. CLOUD,House,TX,M,50426,71,54,1
D000626,Mr. DAVIDSON of Ohio,House,OH,M,67281,20,12,1
R000597,Mr. RICE of South Carolina,House,SC,M,49850,12,11,0
C000174,Mr. CARPER,Senate,DE,M,1467368,193,147,8
H001061,Mr. HOEVEN,Senate,ND,M,404527,15,15,0
C001096,Mr. CRAMER,Senate,ND,M,134976,47,36,1
I000024,Mr. INHOFE,Senate,OK,M,2690732,481,247,21
C000880,Mr. CRAPO,Senate,ID,M,674353,43,16,0
M000639,Mr. MENENDEZ,Senate,NJ,M,1854684,160,133,2
I000055,Mr. ISAKSON,Senate,GA,M,640021,136,116,1
B001135,Mr. BURR,Senate,NC,M,623315,59,41,0
C001090,Mr. CARTWRIGHT,House,PA,M,212331,20,7,0
H001058,Mr. HUIZENGA,House,MI,M,191132,33,23,0
C001066,Ms. CASTOR of Florida,House,FL,F,302278,24,21,1
S001187,Mr. STIVERS,House,OH,M,92018,4,5,0
K000392,Mr. KUSTOFF of Tennessee,House,TN,M,31292,1,1,0
K000382,Ms. KUSTER of New Hampshire,House,NH,F,172868,32,25,1
M001203,Mr. MALINOWSKI,House,NJ,M,43988,0,0,0
T000479,Mr. TAYLOR,House,TX,M,47728,8,6,0
W000816,Mr. WILLIAMS,House,TX,M,82541,248,245,0
L000570,Mr. LUJAN,House,NM,M,98754,13,9,0
V000133,Mr. VAN DREW,House,NJ,M,75240,439,434,0
L000590,Mrs. LEE of Nevada,House,NV,F,31571,1,1,0
T000460,Mr. THOMPSON of California,House,CA,M,594087,8,9,0
P000610,Ms. PLASKETT,House,VI,F,145621,20,13,0
S001189,Mr. AUSTIN SCOTT of Georgia,House,GA,M,75980,11,8,3
T000474,Mrs. TORRES of California,House,CA,F,118524,9,3,0
S001177,Mr. SABLAN,House,MP,M,177128,23,14,0
M001184,Mr. MASSIE,House,KY,M,70847,7,9,0
M001207,Ms. MUCARSEL-POWELL,House,FL,F,12496,0,0,0
D000630,Mr. DELGADO,House,NY,M,17254,2,2,0
S001213,Mr. STEIL,House,WI,M,25440,3,2,0
G000585,Mr. GOMEZ,House,CA,M,33425,6,6,0
M001209,Mr. McADAMS,House,UT,M,22005,2,2,0
O000172,Ms. OCASIO-CORTEZ,House,NY,F,31364,0,0,0
L000577,Mr. LEE,Senate,UT,M,866719,225,103,5
H001075,Ms. HARRIS,Senate,CA,F,49290,11,9,0
C001098,Mr. CRUZ,Senate,TX,M,618867,113,75,1
W000817,Ms. WARREN,Senate,MA,F,415611,12,10,1
C000127,Ms. CANTWELL,Senate,WA,F,1233180,34,32,0
W000437,Mr. WICKER,Senate,MS,M,475804,36,36,0
S001197,Mr. SASSE,Senate,NE,M,146979,43,35,1
A000360,Mr. ALEXANDER,Senate,TN,M,2142724,92,51,3
W000806,Mr. WEBSTER of Florida,House,FL,M,88290,17,15,0
B000755,Mr. BRADY,House,TX,M,526129,87,48,1
S001145,Ms. SCHAKOWSKY,House,IL,F,854526,61,36,2
K000375,Mr. KEATING,House,MA,M,175664,10,8,0
S000244,Mr. SENSENBRENNER,House,WI,M,725247,61,55,0
B000574,Mr. BLUMENAUER,House,OR,M,1508253,58,43,0
K000388,Mr. KELLY of Mississippi,House,MS,M,154756,105,73,3
G000578,Mr. GAETZ,House,FL,M,108471,11,15,0
P000607,Mr. POCAN,House,WI,M,168003,5,5,0
A000370,Ms. ADAMS,House,NC,F,96318,18,17,0
S001150,Mr. SCHIFF,House,CA,M,779312,75,44,0
H001047,Mr. HIMES,House,CT,M,113396,18,12,1
