Representative,Party,District,Religion,Notes,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide
Aaron Bean,Republican,Florida's 4th,Unspecified Protestant,,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314,B001314
Michael Waltz,Republican,Florida's 6th,Unspecified Protestant,,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823,W000823
Cory Mills,Republican,Florida's 7th,Unspecified Protestant,,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216,M001216
Laurel Lee,Republican,Florida's 15th,Unspecified Protestant,,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597,L000597
Byron Donalds,Republican,Florida's 19th,Unspecified Protestant,,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032,D000032
Sheila Cherfilus-McCormick,Democratic,Florida's 20th,Unspecified Protestant,,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127,C001127
Brian Mast,Republican,Florida's 21st,Unspecified Protestant,,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199,M001199
María Elvira Salazar,Republican,Florida's 27th,Unspecified Protestant,Lapsed Catholic,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168,S000168
Rich McCormick,Republican,Georgia's 6th,Unspecified Protestant,,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218,M001218
Lucy McBath,Democratic,Georgia's 7th,Unspecified Protestant,,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208,M001208
Marjorie Taylor Greene,Republican,Georgia's 14th,Unspecified Protestant,Lapsed Catholic,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596,G000596
Ed Case,Democratic,Hawaii's 1st,Unspecified Protestant,,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055,C001055
Jill Tokuda,Democratic,Hawaii's 2nd,Unspecified Protestant,,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487,T000487
Russ Fulcher,Republican,Idaho's 1st,Unspecified Protestant,,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469,F000469
Mike Quigley,Democratic,Illinois's 5th,Unspecified Protestant,,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023,Q000023
Lauren Underwood,Democratic,Illinois's 14th,Unspecified Protestant,,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040,U000040
Mary Miller,Republican,Illinois's 15th,Unspecified Protestant,,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211,M001211
Eric Sorensen,Democratic,Illinois's 17th,Unspecified Protestant,,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225,S001225
Jim Banks,Republican,Indiana's 3rd,Unspecified Protestant,attends Trinity Evangelical Presbyterian Church,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299,B001299
Jim Baird,Republican,Indiana's 4th,Unspecified Protestant,,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307,B001307
Erin Houchin,Republican,Indiana's 9th,Unspecified Protestant,,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093,H001093
Randy Feenstra,Republican,Iowa's 4th,Unspecified Protestant,,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446,F000446
Clay Higgins,Republican,Louisiana's 3rd,Unspecified Protestant,,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077,H001077
Glenn Ivey,Democratic,Maryland's 4th,Unspecified Protestant,,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058,I000058
Katherine Clark,Democratic,Massachusetts's 5th,Unspecified Protestant,,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101,C001101
Seth Moulton,Democratic,Massachusetts's 6th,Unspecified Protestant,,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196,M001196
John Moolenaar,Republican,Michigan's 2nd,Unspecified Protestant,,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194,M001194
Tim Walberg,Republican,Michigan's 5th,Unspecified Protestant,attends churches affiliated with the Church of the United Brethren in Christ,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798,W000798
John James,Republican,Michigan's 10th,Unspecified Protestant,,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307,J000307
Haley Stevens,Democratic,Michigan's 11th,Unspecified Protestant,,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215,S001215
Shri Thanedar,Democratic,Michigan's 13th,Unspecified Protestant,,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488,T000488
Mark Alford,Republican,Missouri's 4th,Unspecified Protestant,,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379,A000379
Trent Kelly,Republican,Mississippi's 1st,Unspecified Protestant,,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388,K000388
Eric Burlison,Republican,Missouri's 7th,Unspecified Protestant,,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316,B001316
Don Bacon,Republican,Nebraska's 2nd,Unspecified Protestant,,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298,B001298
Adrian Smith,Republican,Nebraska's 3rd,Unspecified Protestant,,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172,S001172
Mark Amodei,Republican,Nevada's 2nd,Unspecified Protestant,,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369,A000369
Ann McLane Kuster,Democratic,New Hampshire's 2nd,Unspecified Protestant,,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382,K000382
Grace Meng,Democratic,New York's 6th,Unspecified Protestant,,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188,M001188
Yvette Clarke,Democratic,New York's 9th,Unspecified Protestant,,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067,C001067
Ritchie Torres,Democratic,New York's 15th,Unspecified Protestant,Lapsed Catholic,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486,T000486
Marc Molinaro,Republican,New York's 19th,Unspecified Protestant,,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221,M001221
Brandon Williams,Republican,New York's 22nd,Unspecified Protestant,,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828,W000828
Nick Langworthy,Republican,New York's 23rd,Unspecified Protestant,,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600,L000600
Richard Hudson,Republican,North Carolina's 9th,Unspecified Protestant,"Identifies as ""Christian"". Attends Crossroads Church (Concord, North Carolina), which is a United Methodist congregation.",H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067,H001067
Wiley Nickel,Democratic,North Carolina's 13th,Unspecified Protestant,,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194,N000194
Jim Jordan,Republican,Ohio's 4th,Unspecified Protestant,,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289,J000289
Warren Davidson,Republican,Ohio's 8th,Unspecified Protestant,,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626,D000626
Mike Turner,Republican,Ohio's 10th,Unspecified Protestant,,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463,T000463
Troy Balderson,Republican,Ohio's 12th,Unspecified Protestant,,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306,B001306
Kevin Hern,Republican,Oklahoma's 1st,Unspecified Protestant,,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082,H001082
Josh Brecheen,Republican,Oklahoma's 2nd,Unspecified Protestant,,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317,B001317
Scott Perry,Republican,Pennsylvania's 10th,Unspecified Protestant,,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605,P000605
Summer Lee,Democratic,Pennsylvania's 12th,Unspecified Protestant,,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602,L000602
Guy Reschenthaler,Republican,Pennsylvania's 14th,Unspecified Protestant,,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610,R000610
Glenn Thompson,Republican,Pennsylvania's 15th,Unspecified Protestant,,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467,T000467
William Timmons,Republican,South Carolina's 4th,Unspecified Protestant,,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480,T000480
Dusty Johnson,Republican,South Dakota's at-large,Unspecified Protestant,,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301,J000301
Andy Ogles,Republican,Tennessee's 5th,Unspecified Protestant,,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175,O000175
Mark E. Green,Republican,Tennessee's 7th,Unspecified Protestant,,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545,G000545
Keith Self,Republican,Texas's 3rd,Unspecified Protestant,,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224,S001224
Jake Ellzey,Republican,Texas's 6th,Unspecified Protestant,,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071,E000071
Morgan Luttrell,Republican,Texas's 8th,Unspecified Protestant,,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603,L000603
August Pfluger,Republican,Texas's 11th,Unspecified Protestant,,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048,P000048
Troy Nehls,Republican,Texas's 22nd,Unspecified Protestant,,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026,N000026
Roger Williams,Republican,Texas's 25th,Unspecified Protestant,,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816,W000816
Michael Cloud,Republican,Texas's 27th,Unspecified Protestant,,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115,C001115
Bob Good,Republican,Virginia's 5th,Unspecified Protestant,,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595,G000595
Abigail Spanberger,Democratic,Virginia's 7th,Unspecified Protestant,,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209,S001209
Morgan Griffith,Republican,Virginia's 9th,Unspecified Protestant,,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568,G000568
Marilyn Strickland,Democratic,Washington's 10th,Unspecified Protestant,,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159,S001159
Derrick Van Orden,Republican,Wisconsin's 3rd,Unspecified Protestant,,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135,V000135
Tom Tiffany,Republican,Wisconsin's 7th,Unspecified Protestant,,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165,T000165
Jerry Carl,Republican,Alabama's 1st,Baptist,,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054,C001054
Barry Moore,Republican,Alabama's 2nd,Baptist,,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212,M001212
Mike D. Rogers,Republican,Alabama's 3rd,Baptist,,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572,R000572
Dale Strong,Republican,Alabama's 5th,Baptist,,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220,S001220
Debbie Lesko,Republican,Arizona's 8th,Baptist,,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589,L000589
Rick Crawford,Republican,Arkansas's 1st,Baptist,,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087,C001087
Steve Womack,Republican,Arkansas's 3rd,Baptist,,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809,W000809
Bruce Westerman,Republican,Arkansas's 4th,Baptist,,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821,W000821
Tom McClintock,Republican,California's 5th,Baptist,,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177,M001177
Barbara Lee,Democratic,California's 12th,Baptist,Lapsed,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551,L000551
Matt Gaetz,Republican,Florida's 1st,Baptist,,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578,G000578
Maxwell Frost,Democratic,Florida's 10th,Baptist,,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476,F000476
Daniel Webster,Republican,Florida's 11th,Baptist,,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806,W000806
Vern Buchanan,Republican,Florida's 16th,Baptist,,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260,B001260
Sanford Bishop,Democratic,Georgia's 2nd,Baptist,,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490,B000490
Austin Scott,Republican,Georgia's 8th,Baptist,,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189,S001189
Andrew Clyde,Republican,Georgia's 9th,Baptist,,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116,C001116
Barry Loudermilk,Republican,Georgia's 11th,Baptist,,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583,L000583
David Scott,Democratic,Georgia's 13th,Baptist,,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157,S001157
Jonathan Jackson,Democratic,Illinois's 1st,Baptist,,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309,J000309
Danny K. Davis,Democratic,Illinois's 7th,Baptist,,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096,D000096
Mike Bost,Republican,Illinois's 12th,Baptist,,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295,B001295
Rudy Yakym,Republican,Indiana's 2nd,Baptist,,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067,Y000067
James Comer,Republican,Kentucky's 1st,Baptist,,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108,C001108
Hal Rogers,Republican,Kentucky's 5th,Baptist,,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395,R000395
Troy Carter,Democratic,Louisiana's 2nd,Baptist,,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125,C001125
Mike Johnson,Republican,Louisiana's 4th,Baptist,,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299,J000299
Ayanna Pressley,Democratic,Massachusetts's 7th,Baptist,,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617,P000617
