Representative,Party,District,Religion,Notes,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide
Steny Hoyer,Democratic,Maryland's 5th,Baptist,,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874,H000874
Sam Graves,Republican,Missouri's 6th,Baptist,,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546,G000546
Kweisi Mfume,Democratic,Maryland's 7th,Baptist,,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687,M000687
Michael Guest,Republican,Mississippi's 3rd,Baptist,,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591,G000591
Mike Ezell,Republican,Mississippi's 4th,Baptist,,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235,E000235
Valerie Foushee,Democratic,North Carolina's 4th,Baptist,,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477,F000477
David Rouzer,Republican,North Carolina's 7th,Baptist,,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603,R000603
Alma Adams,Democratic,North Carolina's 12th,Baptist,,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370,A000370
Donald Payne Jr.,Democratic,New Jersey's 10th,Baptist,,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149,P000149
Bonnie Watson Coleman,Democratic,New Jersey's 12th,Baptist,,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822,W000822
Steven Horsford,Democratic,Nevada's 4th,Baptist,,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066,H001066
Hakeem Jeffries,Democratic,New York's 8th,Baptist,,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294,J000294
Joyce Beatty,Democratic,Ohio's 3rd,Baptist,,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281,B001281
Shontel Brown,Democratic,Ohio's 11th,Baptist,,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313,B001313
Emilia Sykes,Democratic,Ohio's 13th,Baptist,,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223,S001223
Frank Lucas,Republican,Oklahoma's 3rd,Baptist,,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491,L000491
Dwight Evans,Democratic,Pennsylvania's 3rd,Baptist,,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296,E000296
Jeff Duncan,Republican,South Carolina's 3rd,Baptist,,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615,D000615
Russell Fry,Republican,South Carolina's 7th,Baptist,,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478,F000478
Diana Harshbarger,Republican,Tennessee's 1st,Baptist,,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086,H001086
Nathaniel Moran,Republican,Texas's 1st,Baptist,,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224,M001224
Al Green,Democratic,Texas's 9th,Baptist,,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553,G000553
Randy Weber,Republican,Texas's 14th,Baptist,,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814,W000814
Chip Roy,Republican,Texas's 21st,Baptist,,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614,R000614
Jasmine Crockett,Democratic,Texas's 30th,Baptist,,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130,C001130
Marc Veasey,Democratic,Texas's 33rd,Baptist,,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131,V000131
Brian Babin,Republican,Texas's 36th,Baptist,,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291,B001291
Wesley Hunt,Republican,Texas's 38th,Baptist,,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095,H001095
Gwen Moore,Democratic,Wisconsin's 4th,Baptist,,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160,M001160
Carol Miller,Republican,West Virginia's 1st,Baptist,,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205,M001205
Terri Sewell,Democratic,Alabama's 7th,African Methodist Episcopal,,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185,S001185
Doris Matsui,Democratic,California's 7th,Methodist,,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163,M001163
Mark Takano,Democratic,California's 39th,Methodist,,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472,T000472
Jahana Hayes,Democratic,Connecticut's 5th,Methodist,,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081,H001081
Bill Posey,Republican,Florida's 8th,Methodist,,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599,P000599
Greg Steube,Republican,Florida's 17th,Methodist,,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214,S001214
Buddy Carter,Republican,Georgia's 1st,Methodist,,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103,C001103
Nikema Williams,Democratic,Georgia's 5th,Methodist,,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788,W000788
Mike Collins,Republican,Georgia's 10th,Methodist,,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129,C001129
Rick W. Allen,Republican,Georgia's 12th,Methodist,,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372,A000372
Delia Ramirez,Democratic,Illinois's 3rd,Methodist,,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617,R000617
Thomas Massie,Republican,Kentucky's 4th,Methodist,,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184,M001184
Dutch Ruppersberger,Democratic,Maryland's 2nd,Methodist,,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576,R000576
Emanuel Cleaver,Democratic,Missouri's 5th,Methodist,Ordained minister of the United Methodist Church,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061,C001061
Bennie Thompson,Democratic,Mississippi's 2nd,Methodist,,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193,T000193
Gregory Meeks,Democratic,New York's 5th,Methodist,,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137,M001137
Dan Bishop,Republican,North Carolina's 8th,Methodist,,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311,B001311
Tom Cole,Republican,Oklahoma's 4th,Methodist,,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053,C001053
Jim Clyburn,Democratic,South Carolina's 6th,Methodist,,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537,C000537
Dan Crenshaw,Republican,Texas's 2nd,Methodist,,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120,C001120
Lizzie Fletcher,Democratic,Texas's 7th,Methodist,,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468,F000468
Kay Granger,Republican,Texas's 12th,Methodist,,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377,G000377
Pete Sessions,Republican,Texas's 17th,Methodist,,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250,S000250
Colin Allred,Democratic,Texas's 32nd,Methodist,,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376,A000376
Lloyd Doggett,Democratic,Texas's 37th,Methodist,,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399,D000399
Rick Larsen,Democratic,Washington's 2nd,Methodist,,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560,L000560
Derek Kilmer,Democratic,Washington's 6th,Methodist,,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381,K000381
Gary Palmer,Republican,Alabama's 6th,Presbyterian,,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609,P000609
Diana DeGette,Democratic,Colorado's 1st,Presbyterian,,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197,D000197
Jim Himes,Democratic,Connecticut's 4th,Presbyterian,,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047,H001047
Kathy Castor,Democratic,Florida's 14th,Presbyterian,,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066,C001066
Scott Franklin,Republican,Florida's 18th,Presbyterian,,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472,F000472
Morgan McGarvey,Democratic,Kentucky's 3rd,Presbyterian,,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220,M001220
Julia Letlow,Republican,Louisiana's 5th,Presbyterian,,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595,L000595
Andy Kim,Democratic,New Jersey's 3rd,Presbyterian,,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394,K000394
Claudia Tenney,Republican,New York's 24th,Presbyterian,,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478,T000478
Don Davis,Democratic,North Carolina's 1st,Presbyterian,,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230,D000230
Jeff Jackson,Democratic,North Carolina's 14th,Presbyterian,,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308,J000308
Joe Wilson,Republican,South Carolina's 2nd,Presbyterian,,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604,W000604
Ralph Norman,Republican,South Carolina's 5th,Presbyterian,,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190,N000190
Tim Burchett,Republican,Tennessee's 2nd,Presbyterian,,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309,B001309
Jodey Arrington,Republican,Texas's 19th,Presbyterian,,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375,A000375
Jennifer McClellan,Democratic,Virginia's 4th,Presbyterian,,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227,M001227
Dan Newhouse,Republican,Washington's 4th,Presbyterian,,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189,N000189
John Duarte,Republican,California's 13th,Episcopalian,,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633,D000633
Julia Brownley,Democratic,California's 26th,Episcopalian,,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285,B001285
Ken Calvert,Republican,California's 41st,Episcopalian,,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059,C000059
Katie Porter,Democratic,California's 47th,Episcopalian,,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618,P000618
Frederica Wilson,Democratic,Florida's 24th,Episcopalian,,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808,W000808
Andy Barr,Republican,Kentucky's 6th,Episcopalian,,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282,B001282
Thomas Kean Jr.,Republican,New Jersey's 7th,Episcopalian,,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398,K000398
Scott DesJarlais,Republican,Tennessee's 4th,Episcopalian,,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616,D000616
Monica De La Cruz,Republican,Texas's 15th,Episcopalian,,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594,D000594
Beth Van Duyne,Republican,Texas's 24th,Episcopalian,,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134,V000134
Michael C. Burgess,Republican,Texas's 26th,Episcopalian,,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248,B001248
Rob Wittman,Republican,Virginia's 1st,Episcopalian,,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804,W000804
Bobby Scott,Democratic,Virginia's 3rd,Episcopalian,,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185,S000185
Don Beyer,Democratic,Virginia's 8th,Episcopalian,,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292,B001292
Suzan DelBene,Democratic,Washington's 1st,Episcopalian,,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617,D000617
Adam Smith,Democratic,Washington's 9th,Episcopalian,,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510,S000510
Zoe Lofgren,Democratic,California's 18th,Lutheran,,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397,L000397
Sydney Kamlager-Dove,Democratic,California's 37th,Lutheran,,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400,K000400
Scott Peters,Democratic,California's 50th,Lutheran,,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608,P000608
Larry Bucshon,Republican,Indiana's 8th,Lutheran,,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275,B001275
Tracey Mann,Republican,Kansas's 1st,Lutheran (Pietist),,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871,M000871
Ron Estes,Republican,Kansas's 4th,Lutheran,,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298,E000298
Chellie Pingree,Democratic,Maine's 1st,Lutheran,,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597,P000597
David Trone,Democratic,Maryland's 6th,Lutheran,,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483,T000483
Jack Bergman,Republican,Michigan's 1st,Lutheran,,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301,B001301
Angie Craig,Democratic,Minnesota's 2nd,Lutheran,,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119,C001119
Ryan Zinke,Republican,Montana's 1st,Lutheran,,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018,Z000018
Donald Norcross,Democratic,New Jersey's 1st,Lutheran,,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188,N000188
Kelly Armstrong,Republican,North Dakota's at-large,Lutheran,,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377,A000377
Lloyd Smucker,Republican,Pennsylvania's 11th,Lutheran,,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199,S001199
John Carter,Republican,Texas's 31st,Lutheran,,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051,C001051
Glenn Grothman,Republican,Wisconsin's 6th,Lutheran,,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576,G000576
Kevin Kiley,Republican,California's 3rd,Nondenominational Protestant,,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401,K000401
Lauren Boebert,Republican,Colorado's 3rd,Nondenominational Protestant,,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825,B000825
