Representative,Party,District,Religion,Notes,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide
Jason Crow,Democratic,Colorado's 6th,Nondenominational Protestant,,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121,C001121
Drew Ferguson,Republican,Georgia's 3rd,Nondenominational Protestant,,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465,F000465
Robin Kelly,Democratic,Illinois's 2nd,Nondenominational Protestant,,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385,K000385
Ashley Hinson,Republican,Iowa's 2nd,Nondenominational Protestant,,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091,H001091
Cori Bush,Democratic,Missouri's 1st,Nondenominational Protestant,Previously worked as a pastor.,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224,B001224
Chuck Edwards,Republican,North Carolina's 11th,Nondenominational Protestant,,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246,E000246
Nancy Mace,Republican,South Carolina's 1st,Nondenominational Protestant,,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194,M000194
Marie Gluesenkamp Perez,Democratic,Washington's 3rd,Nondenominational Protestant,,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600,G000600
Cathy McMorris Rodgers,Republican,Washington's 5th,Nondenominational Protestant,,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159,M001159
Harriet Hageman,Republican,Wyoming's at-large,Nondenominational Protestant,,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096,H001096
Lance Gooden,Republican,Texas's 5th,Restorationist,Misidentified as a Congregationalist in the Pew Report.,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589,G000589
Brett Guthrie,Republican,Kentucky's 2nd,Restorationist,,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558,G000558
John Rose,Republican,Tennessee's 6th,Restorationist,"Raised Southern Baptist. Classified as an ""Unspecified Protestant"" in the Pew Report.",R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612,R000612
Ronny Jackson,Republican,Texas's 13th,Restorationist,,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304,J000304
Representative,Party,District,Religion,Notes,,,,,,,,,,,,,,,,,,
Hillary Scholten,Democratic,Michigan's 3rd,Reformed,,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221,S001221
Bill Huizenga,Republican,Michigan's 4th,Reformed,,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058,H001058
Raul Ruiz,Democratic,California's 25th,Seventh-day Adventist,,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599,R000599
Sheila Jackson Lee,Democratic,Texas's 18th,Seventh-day Adventist,,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032,J000032
Jason Smith,Republican,Missouri's 8th,Pentecostal,,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195,S001195
Robert Aderholt,Republican,Alabama's 4th,Congregationalist,,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055,A000055
Anna Eshoo,Democratic,California's 16th,Eastern Catholic,Chaldean Catholic,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215,E000215
David Schweikert,Republican,Arizona's 1st,Latin Catholic,,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183,S001183
Ruben Gallego,Democratic,Arizona's 3rd,Latin Catholic,,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574,G000574
Greg Stanton,Democratic,Arizona's 4th,Latin Catholic,,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211,S001211
Raúl Grijalva,Democratic,Arizona's 7th,Latin Catholic,,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551,G000551
Paul Gosar,Republican,Arizona's 9th,Latin Catholic,,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565,G000565
French Hill,Republican,Arkansas's 2nd,Latin Catholic,,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072,H001072
Mike Thompson,Democratic,California's 4th,Latin Catholic,,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194,T000194
Mark DeSaulnier,Democratic,California's 10th,Latin Catholic,,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623,D000623
Nancy Pelosi,Democratic,California's 11th,Latin Catholic,,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197,P000197
Kevin Mullin,Democratic,California's 15th,Latin Catholic,,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225,M001225
Jimmy Panetta,Democratic,California's 19th,Latin Catholic,,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613,P000613
Jim Costa,Democratic,California's 21st,Latin Catholic,,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059,C001059
David Valadao,Republican,California's 22nd,Latin Catholic,,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129,V000129
Salud Carbajal,Democratic,California's 24th,Latin Catholic,,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112,C001112
Grace Napolitano,Democratic,California's 31st,Latin Catholic,,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179,N000179
Pete Aguilar,Democratic,California's 33rd,Latin Catholic,,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371,A000371
Jimmy Gomez,Democratic,California's 34th,Latin Catholic,,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585,G000585
Norma Torres,Democratic,California's 35th,Latin Catholic,,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474,T000474
Ted Lieu,Democratic,California's 36th,Latin Catholic,,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582,L000582
Linda Sánchez,Democratic,California's 38th,Latin Catholic,,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156,S001156
Robert Garcia,Democratic,California's 42nd,Latin Catholic,,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598,G000598
Nanette Barragán,Democratic,California's 44th,Latin Catholic,,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300,B001300
Lou Correa,Democratic,California's 46th,Latin Catholic,,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110,C001110
Mike Levin,Democratic,California's 49th,Latin Catholic,Also raised Jewish.,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593,L000593
Juan Vargas,Democratic,California's 52nd,Latin Catholic,,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130,V000130
Yadira Caraveo,Democratic,Colorado's 8th,Latin Catholic,,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134,C001134
John B. Larson,Democratic,Connecticut's 1st,Latin Catholic,,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557,L000557
Joe Courtney,Democratic,Connecticut's 2nd,Latin Catholic,,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069,C001069
Rosa DeLauro,Democratic,Connecticut's 3rd,Latin Catholic,,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216,D000216
Neal Dunn,Republican,Florida's 2nd,Latin Catholic,,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628,D000628
John Rutherford,Republican,Florida's 5th,Latin Catholic,,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609,R000609
Darren Soto,Democratic,Florida's 9th,Latin Catholic,,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200,S001200
Mario Díaz-Balart,Republican,Florida's 26th,Latin Catholic,,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600,D000600
Carlos A. Giménez,Republican,Florida's 28th,Latin Catholic,,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593,G000593
"Jesús ""Chuy"" García",Democratic,Illinois's 4th,Latin Catholic,,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586,G000586
Darin LaHood,Republican,Illinois's 16th,Latin Catholic,,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585,L000585
Frank J. Mrvan,Democratic,Indiana's 1st,Latin Catholic,,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214,M001214
Greg Pence,Republican,Indiana's 6th,Latin Catholic,,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615,P000615
Mariannette Miller-Meeks,Republican,Iowa's 1st,Latin Catholic,,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215,M001215
Zach Nunn,Republican,Iowa's 3rd,Latin Catholic,,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193,N000193
Jake LaTurner,Republican,Kansas's 2nd,Latin Catholic,,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266,L000266
Steve Scalise,Republican,Louisiana's 1st,Latin Catholic,,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176,S001176
Garret Graves,Republican,Louisiana's 6th,Latin Catholic,,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577,G000577
Andy Harris,Republican,Maryland's 1st,Latin Catholic,,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052,H001052
Richard Neal,Democratic,Massachusetts's 1st,Latin Catholic,,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015,N000015
Jim McGovern,Democratic,Massachusetts's 2nd,Latin Catholic,,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312,M000312
Lori Trahan,Democratic,Massachusetts's 3rd,Latin Catholic,,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482,T000482
Stephen F. Lynch,Democratic,Massachusetts's 8th,Latin Catholic,,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562,L000562
Bill Keating,Democratic,Massachusetts's 9th,Latin Catholic,,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037,K000037
Debbie Dingell,Democratic,Michigan's 6th,Latin Catholic,,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624,D000624
Dan Kildee,Democratic,Michigan's 8th,Latin Catholic,,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380,K000380
Lisa McClain,Republican,Michigan's 9th,Latin Catholic,,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136,M001136
Brad Finstad,Republican,Minnesota's 1st,Latin Catholic,,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475,F000475
Betty McCollum,Democratic,Minnesota's 4th,Latin Catholic,,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143,M001143
Tom Emmer,Republican,Minnesota's 6th,Latin Catholic,,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294,E000294
Michelle Fischbach,Republican,Minnesota's 7th,Latin Catholic,,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470,F000470
Pete Stauber,Republican,Minnesota's 8th,Latin Catholic,,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212,S001212
Ann Wagner,Republican,Missouri's 2nd,Latin Catholic,,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812,W000812
Blaine Luetkemeyer,Republican,Missouri's 3rd,Latin Catholic,,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569,L000569
Matt Rosendale,Republican,Montana's 2nd,Latin Catholic,,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103,R000103
Mike Flood,Republican,Nebraska's 1st,Latin Catholic,,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474,F000474
Susie Lee,Democratic,Nevada's 3rd,Latin Catholic,,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590,L000590
Jeff Van Drew,Republican,New Jersey's 2nd,Latin Catholic,,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133,V000133
Chris Smith,Republican,New Jersey's 4th,Latin Catholic,,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522,S000522
Frank Pallone,Democratic,New Jersey's 6th,Latin Catholic,,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034,P000034
Rob Menendez,Democratic,New Jersey's 8th,Latin Catholic,,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639,M000639
Bill Pascrell,Democratic,New Jersey's 9th,Latin Catholic,,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096,P000096
Mikie Sherrill,Democratic,New Jersey's 11th,Latin Catholic,,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207,S001207
Gabe Vasquez,Democratic,New Mexico's 2nd,Latin Catholic,,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136,V000136
Teresa Leger Fernandez,Democratic,New Mexico's 3rd,Latin Catholic,,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273,L000273
Nick LaLota,Republican,New York's 1st,Latin Catholic,,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598,L000598
Andrew Garbarino,Republican,New York's 2nd,Latin Catholic,,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597,G000597
Anthony D'Esposito,Republican,New York's 4th,Latin Catholic,,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632,D000632
Nydia Velázquez,Democratic,New York's 7th,Latin Catholic,,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081,V000081
Adriano Espaillat,Democratic,New York's 13th,Latin Catholic,,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297,E000297
Alexandria Ocasio-Cortez,Democratic,New York's 14th,Latin Catholic,,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172,O000172
Mike Lawler,Republican,New York's 17th,Latin Catholic,,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599,L000599
Pat Ryan,Democratic,New York's 18th,Latin Catholic,,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579,R000579
Paul Tonko,Democratic,New York's 20th,Latin Catholic,,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469,T000469
Elise Stefanik,Republican,New York's 21st,Latin Catholic,,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196,S001196
Joseph Morelle,Democratic,New York's 25th,Latin Catholic,,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206,M001206
Brian Higgins,Democratic,New York's 26th,Latin Catholic,,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038,H001038
Greg Murphy,Republican,North Carolina's 3rd,Latin Catholic,,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210,M001210
