Representative,Party,District,Religion,Notes,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide,bioguide
Virginia Foxx,Republican,North Carolina's 5th,Latin Catholic,,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450,F000450
Patrick McHenry,Republican,North Carolina's 10th,Latin Catholic,,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156,M001156
Brad Wenstrup,Republican,Ohio's 2nd,Latin Catholic,,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815,W000815
Bob Latta,Republican,Ohio's 5th,Latin Catholic,,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566,L000566
Marcy Kaptur,Democratic,Ohio's 9th,Latin Catholic,,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009,K000009
David Joyce,Republican,Ohio's 14th,Latin Catholic,,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295,J000295
Mike Carey,Republican,Ohio's 15th,Latin Catholic,,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126,C001126
Stephanie Bice,Republican,Oklahoma's 5th,Latin Catholic,Convert,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740,B000740
Cliff Bentz,Republican,Oregon's 2nd,Latin Catholic,,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668,B000668
Val Hoyle,Democratic,Oregon's 4th,Latin Catholic,,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094,H001094
Lori Chavez-DeRemer,Republican,Oregon's 5th,Latin Catholic,,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135,C001135
Andrea Salinas,Democratic,Oregon's 6th,Latin Catholic,,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226,S001226
Brian Fitzpatrick,Republican,Pennsylvania's 1st,Latin Catholic,,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466,F000466
Brendan Boyle,Democratic,Pennsylvania's 2nd,Latin Catholic,,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296,B001296
Madeleine Dean,Democratic,Pennsylvania's 4th,Latin Catholic,,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631,D000631
Mary Gay Scanlon,Democratic,Pennsylvania's 5th,Latin Catholic,,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205,S001205
Matt Cartwright,Democratic,Pennsylvania's 8th,Latin Catholic,,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090,C001090
Dan Meuser,Republican,Pennsylvania's 9th,Latin Catholic,,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204,M001204
John Joyce,Republican,Pennsylvania's 13th,Latin Catholic,,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302,J000302
Mike Kelly,Republican,Pennsylvania's 16th,Latin Catholic,,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376,K000376
Chris Deluzio,Democratic,Pennsylvania's 17th,Latin Catholic,,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530,D000530
Gabe Amo,Democratic,Rhode Island's 1st,Latin Catholic,,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380,A000380
Chuck Fleischmann,Republican,Tennessee's 3rd,Latin Catholic,,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459,F000459
Pat Fallon,Republican,Texas's 4th,Latin Catholic,,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246,F000246
Michael McCaul,Republican,Texas's 10th,Latin Catholic,,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157,M001157
Veronica Escobar,Democratic,Texas's 16th,Latin Catholic,,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299,E000299
Joaquin Castro,Democratic,Texas's 20th,Latin Catholic,,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091,C001091
Tony Gonzales,Republican,Texas's 23rd,Latin Catholic,,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594,G000594
Henry Cuellar,Democratic,Texas's 28th,Latin Catholic,,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063,C001063
Sylvia Garcia,Democratic,Texas's 29th,Latin Catholic,,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587,G000587
Vicente Gonzalez,Democratic,Texas's 34th,Latin Catholic,,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581,G000581
Greg Casar,Democratic,Texas's 35th,Latin Catholic,,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131,C001131
Jen Kiggans,Republican,Virginia's 2nd,Latin Catholic,,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399,K000399
Ben Cline,Republican,Virginia's 6th,Latin Catholic,,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118,C001118
Gerry Connolly,Democratic,Virginia's 11th,Latin Catholic,,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078,C001078
Alex Mooney,Republican,West Virginia's 2nd,Latin Catholic,,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195,M001195
Bryan Steil,Republican,Wisconsin's 1st,Latin Catholic,,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213,S001213
Scott L. Fitzgerald,Republican,Wisconsin's 5th,Latin Catholic,,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471,F000471
Mike Gallagher,Republican,Wisconsin's 8th,Latin Catholic,,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579,G000579
Darrell Issa,Republican,California's 48th,Antiochian Orthodox,,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056,I000056
Gus Bilirakis,Republican,Florida's 12th,Greek Orthodox,,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257,B001257
John Sarbanes,Democratic,Maryland's 3rd,Greek Orthodox,,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168,S001168
Chris Pappas,Democratic,New Hampshire's 1st,Greek Orthodox,,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614,P000614
Nicole Malliotakis,Republican,New York's 11th,Greek Orthodox,,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317,M000317
Dina Titus,Democratic,Nevada's 1st,Greek Orthodox,,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468,T000468
Mary Peltola,Democratic,Alaska's at-large,Russian Orthodox,,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619,P000619
Victoria Spartz,Republican,Indiana's 5th,Unspecified Eastern Orthodox,,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929,S000929
Andy Biggs,Republican,Arizona's 5th,The Church of Jesus Christ of Latter-day Saints,,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302,B001302
Mike Simpson,Republican,Idaho's 2nd,The Church of Jesus Christ of Latter-day Saints,,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148,S001148
Blake Moore,Republican,Utah's 1st,The Church of Jesus Christ of Latter-day Saints,,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213,M001213
Celeste Maloy,Republican,Utah's 2nd,The Church of Jesus Christ of Latter-day Saints,,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228,M001228
John Curtis,Republican,Utah's 3rd,The Church of Jesus Christ of Latter-day Saints,,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114,C001114
Burgess Owens,Republican,Utah's 4th,The Church of Jesus Christ of Latter-day Saints,,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086,O000086
Anna Paulina Luna,Republican,Florida's 13th,Messianic Jewish,Self-describes as a Christian,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596,L000596
Adam Schiff,Democratic,California's 30th,Jewish,,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150,S001150
Brad Sherman,Democratic,California's 32nd,Jewish,,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344,S000344
Sara Jacobs,Democratic,California's 51st,Jewish,,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305,J000305
Lois Frankel,Democratic,Florida's 22nd,Jewish,,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462,F000462
Jared Moskowitz,Democratic,Florida's 23rd,Jewish,,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217,M001217
Debbie Wasserman Schultz,Democratic,Florida's 25th,Jewish,,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797,W000797
Jan Schakowsky,Democratic,Illinois's 9th,Jewish,,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145,S001145
Brad Schneider,Democratic,Illinois's 10th,Jewish,,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190,S001190
Jamie Raskin,Democratic,Maryland's 8th,Jewish,,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606,R000606
Jake Auchincloss,Democratic,Massachusetts's 4th,Jewish,,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148,A000148
Elissa Slotkin,Democratic,Michigan's 7th,Jewish,,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208,S001208
Dean Phillips,Democratic,Minnesota's 3rd,Jewish,,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616,P000616
Josh Gottheimer,Democratic,New Jersey's 5th,Jewish,,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583,G000583
Dan Goldman,Democratic,New York's 10th,Jewish,,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599,G000599
Jerry Nadler,Democratic,New York's 12th,Jewish,,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002,N000002
Kathy Manning,Democratic,North Carolina's 6th,Jewish,,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135,M001135
Greg Landsman,Democratic,Ohio's 1st,Jewish,,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601,L000601
Max Miller,Republican,Ohio's 7th,Jewish,,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222,M001222
Suzanne Bonamici,Democratic,Oregon's 1st,Jewish,She was raised Episcopalian and Unitarian.,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278,B001278
Susan Wild,Democratic,Pennsylvania's 7th,Jewish,,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826,W000826
David Kustoff,Republican,Tennessee's 8th,Jewish,,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392,K000392
Steve Cohen,Democratic,Tennessee's 9th,Jewish,,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068,C001068
Becca Balint,Democratic,Vermont's at-large,Jewish,,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318,B001318
Kim Schrier,Democratic,Washington's 8th,Jewish,,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216,S001216
André Carson,Democratic,Indiana's 7th,Sunni Islam,Raised Baptist and attended a Catholic school.,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072,C001072
Rashida Tlaib,Democratic,Michigan's 12th,Sunni Islam,,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481,T000481
Ilhan Omar,Democratic,Minnesota's 5th,Islam,,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173,O000173
Ami Bera,Democratic,California's 6th,Unitarian Universalism,"Raised Hindu. Reportedly ""samples different churches every Sunday.""",B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287,B001287
Judy Chu,Democratic,California's 28th,Unitarian Universalism,"In a previous survey, Chu did not answer the religion question.",C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080,C001080
Deborah K. Ross,Democratic,North Carolina's 2nd,Unitarian Universalism,,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305,R000305
Ro Khanna,Democratic,California's 17th,Hinduism,,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389,K000389
Raja Krishnamoorthi,Democratic,Illinois's 8th,Hinduism,,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391,K000391
Hank Johnson,Democratic,Georgia's 4th,Buddhist,,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288,J000288
Brittany Pettersen,Democratic,Colorado's 7th,Unknown/refused to state,,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620,P000620
Sean Casten,Democratic,Illinois's 6th,Unknown/refused to state,,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117,C001117
Bill Foster,Democratic,Illinois's 11th,Unknown/refused to state,,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454,F000454
Nikki Budzinski,Democratic,Illinois's 13th,Unknown/refused to state,,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315,B001315
Sharice Davids,Democratic,Kansas's 3rd,Unknown/refused to state,,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629,D000629
Jared Golden,Democratic,Maine's 2nd,Unknown/refused to state,Unspecified Christian,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592,G000592
Melanie Stansbury,Democratic,New Mexico's 1st,Unknown/refused to state,,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218,S001218
Jamaal Bowman,Democratic,New York's 16th,Unknown/refused to state,,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223,B001223
Earl Blumenauer,Democratic,Oregon's 3rd,Unknown/refused to state,,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574,B000574
Chrissy Houlahan,Democratic,Pennsylvania's 6th,Unknown/refused to state,"Although she is of Jewish origin on her father's side, she does not identify herself as such.",H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085,H001085
Seth Magaziner,Democratic,Rhode Island's 2nd,Unknown/refused to state,"His father is Jewish, his mother Catholic.",M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223,M001223
Jennifer Wexton,Democratic,Virginia's 10th,Unknown/refused to state,"She grew up as a Catholic; she married her husband, of Jewish faith, in a mixed ceremony officiated by a rabbi and a Catholic priest.",W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825,W000825
Pramila Jayapal,Democratic,Washington's 7th,Unknown/refused to state,,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298,J000298
Mark Pocan,Democratic,Wisconsin's 2nd,Unknown/refused to state,,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607,P000607
Jared Huffman,Democratic,California's 2nd,Secular humanist/agnostic,"Raised in the Reorganized Church of Jesus Christ of Latter Day Saints (RLDS), he lost faith at age 19. Does not describe himself as an atheist, instead saying he is ""a humanist, [perhaps an] agnostic.""",H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068,H001068
