,State,District,Name,Party,Status,Religion
0,AK,At-large,Don Young,R,Continuing,Episcopalian
1,AK,Senator,Dan Sullivan,R,Continuing,Catholic
2,AK,Senator,Lisa Murkowski,R,Continuing,Catholic
3,AL,1,Jerry Carl,R,Freshman,Baptist
4,AL,2,Barry Moore,R,Freshman,Baptist
5,AL,3,Mike D. Rogers,R,Continuing,Baptist
6,AL,4,Robert B. Aderholt,R,Continuing,Congregationalist
7,AL,5,Mo Brooks,R,Continuing,Nondenominational
8,AL,6,Gary Palmer,R,Continuing,Protestant unspecified
9,AL,7,Terri A. Sewell,D,Continuing,Methodist
10,AL,Senator,Richard C. Shelby,R,Continuing,Presbyterian
11,AL,Senator,Tommy Tuberville,R,Freshman,Restorationist
12,AR,1,Rick Crawford,R,Continuing,Baptist
13,AR,2,French Hill,R,Continuing,Catholic
14,AR,3,Steve Womack,R,Continuing,Baptist
15,AR,4,Bruce Westerman,R,Continuing,Baptist
16,AR,Senator,Tom Cotton,R,Continuing,Methodist
17,AR,Senator,John Boozman,R,Continuing,Baptist
18,AZ,1,Tom O'Halleran,D,Continuing,Catholic
19,AZ,2,Ann Kirkpatrick,D,Continuing,Catholic
20,AZ,3,Raul M. Grijalva,D,Continuing,Catholic
21,AZ,4,Paul Gosar,R,Continuing,Catholic
22,AZ,5,Andy Biggs,R,Continuing,Mormon
23,AZ,6,David Schweikert,R,Continuing,Catholic
24,AZ,7,Ruben Gallego,D,Continuing,Catholic
25,AZ,8,Debbie Lesko,R,Continuing,Protestant unspecified
26,AZ,9,Greg Stanton,D,Continuing,Catholic
27,AZ,Senator,Mark Kelly,D,Freshman,Catholic
28,AZ,Senator,Kyrsten Sinema,D,Continuing,Unaffiliated
29,CA,1,Doug LaMalfa,R,Continuing,Protestant unspecified
30,CA,2,Jared Huffman,D,Continuing,Other
31,CA,3,John Garamendi,D,Continuing,Protestant unspecified
32,CA,4,Tom McClintock,R,Continuing,Baptist
33,CA,5,Mike Thompson,D,Continuing,Catholic
34,CA,6,Doris Matsui,D,Continuing,Methodist
35,CA,7,Ami Bera,D,Continuing,Unitarian Universalist
36,CA,8,Jay Obernolte,R,Freshman,Protestant unspecified
37,CA,9,Jerry McNerney,D,Continuing,Catholic
38,CA,10,Josh Harder,D,Continuing,Protestant unspecified
39,CA,11,Mark DeSaulnier,D,Continuing,Catholic
40,CA,12,Nancy Pelosi,D,Continuing,Catholic
41,CA,13,Barbara Lee,D,Continuing,Baptist
42,CA,14,Jackie Speier,D,Continuing,Catholic
43,CA,15,Eric Swalwell,D,Continuing,Protestant unspecified
44,CA,16,Jim Costa,D,Continuing,Catholic
45,CA,17,Ro Khanna,D,Continuing,Hindu
46,CA,18,Anna G. Eshoo,D,Continuing,Catholic
47,CA,19,Zoe Lofgren,D,Continuing,Lutheran
48,CA,20,Jimmy Panetta,D,Continuing,Catholic
49,CA,21,David Valadao,R,Freshman,Catholic
50,CA,22,Devin Nunes,R,Continuing,Catholic
51,CA,23,Kevin McCarthy,R,Continuing,Baptist
52,CA,24,Salud Carbajal,D,Continuing,Catholic
53,CA,25,Mike Garcia,R,Continuing,Protestant unspecified
54,CA,26,Julia Brownley,D,Continuing,Episcopalian
55,CA,27,Judy Chu,D,Continuing,Unitarian Universalist
56,CA,28,Adam B. Schiff,D,Continuing,Jewish
57,CA,29,Tony Cardenas,D,Continuing,Protestant unspecified
58,CA,30,Brad Sherman,D,Continuing,Jewish
59,CA,31,Pete Aguilar,D,Continuing,Catholic
60,CA,32,Grace F. Napolitano,D,Continuing,Catholic
61,CA,33,Ted Lieu,D,Continuing,Catholic
62,CA,34,Jimmy Gomez,D,Continuing,Catholic
63,CA,35,Norma J. Torres,D,Continuing,Catholic
64,CA,36,Raul Ruiz,D,Continuing,Adventist
65,CA,37,Karen Bass,D,Continuing,Baptist
66,CA,38,Linda T. Sanchez,D,Continuing,Catholic
67,CA,39,Young Kim,R,Freshman,Protestant unspecified
68,CA,40,Lucille Roybal-Allard,D,Continuing,Catholic
69,CA,41,Mark Takano,D,Continuing,Methodist
70,CA,42,Ken Calvert,R,Continuing,Episcopalian
71,CA,43,Maxine Waters,D,Continuing,Protestant unspecified
72,CA,44,Nanette Barragan,D,Continuing,Catholic
73,CA,45,Katie Porter,D,Continuing,Episcopalian
74,CA,46,Lou Correa,D,Continuing,Catholic
75,CA,47,Alan Lowenthal,D,Continuing,Jewish
76,CA,48,Michelle Steel,R,Freshman,Protestant unspecified
77,CA,49,Mike Levin,D,Continuing,Catholic
78,CA,50,Darrell Issa,R,Freshman,Orthodox
79,CA,51,Juan C. Vargas,D,Continuing,Catholic
80,CA,52,Scott Peters,D,Continuing,Lutheran
81,CA,53,Sara Jacobs,D,Freshman,Jewish
82,CA,Senator,Dianne Feinstein,D,Continuing,Jewish
83,CA,Senator,Kamala Harris,D,Continuing,Baptist
84,CO,1,Diana DeGette,D,Continuing,Presbyterian
85,CO,2,Joe Neguse,D,Continuing,Protestant unspecified
86,CO,3,Lauren Boebert,R,Freshman,Nondenominational
87,CO,4,Ken Buck,R,Continuing,Protestant unspecified
88,CO,5,Doug Lamborn,R,Continuing,Protestant unspecified
89,CO,6,Jason Crow,D,Continuing,Nondenominational
90,CO,7,Ed Perlmutter,D,Continuing,Protestant unspecified
91,CO,Senator,Michael Bennet,D,Continuing,Don't know/refused
92,CO,Senator,John Hickenlooper,D,Freshman,Episcopalian
93,CT,1,John B. Larson,D,Continuing,Catholic
94,CT,2,Joe Courtney,D,Continuing,Catholic
95,CT,3,Rosa DeLauro,D,Continuing,Catholic
96,CT,4,Jim Himes,D,Continuing,Presbyterian
97,CT,5,Jahana Hayes,D,Continuing,Methodist
98,CT,Senator,Richard Blumenthal,D,Continuing,Jewish
99,CT,Senator,Christopher S. Murphy,D,Continuing,Protestant unspecified
100,DE,At-large,Lisa Blunt Rochester,D,Continuing,Protestant unspecified
101,DE,Senator,Thomas R. Carper,D,Continuing,Presbyterian
102,DE,Senator,Chris Coons,D,Continuing,Presbyterian
103,FL,1,Matt Gaetz,R,Continuing,Baptist
104,FL,2,Neal Dunn,R,Continuing,Catholic
105,FL,3,Kat Cammack,R,Freshman,Protestant unspecified
106,FL,4,John Rutherford,R,Continuing,Catholic
107,FL,5,Al Lawson,D,Continuing,Episcopalian
108,FL,6,Michael Waltz,R,Continuing,Protestant unspecified
109,FL,7,Stephanie Murphy,D,Continuing,Protestant unspecified
110,FL,8,Bill Posey,R,Continuing,Methodist
111,FL,9,Darren Soto,D,Continuing,Catholic
112,FL,10,Val B. Demings,D,Continuing,Protestant unspecified
113,FL,11,Daniel Webster,R,Continuing,Baptist
114,FL,12,Gus Bilirakis,R,Continuing,Orthodox
115,FL,13,Charlie Crist,D,Continuing,Methodist
116,FL,14,Kathy Castor,D,Continuing,Presbyterian
117,FL,15,Scott Franklin,R,Freshman,Presbyterian
118,FL,16,Vern Buchanan,R,Continuing,Baptist
119,FL,17,Greg Steube,R,Continuing,Methodist
120,FL,18,Brian Mast,R,Continuing,Protestant unspecified
121,FL,19,Byron Donalds,R,Freshman,Protestant unspecified
122,FL,20,Alcee L. Hastings,D,Continuing,Methodist
123,FL,21,Lois Frankel,D,Continuing,Jewish
124,FL,22,Ted Deutch,D,Continuing,Jewish
125,FL,23,Debbie Wasserman Schultz,D,Continuing,Jewish
126,FL,24,Frederica S. Wilson,D,Continuing,Episcopalian
127,FL,25,Mario Diaz-Balart,R,Continuing,Catholic
128,FL,26,Carlos Gimenez,R,Freshman,Catholic
129,FL,27,Maria Elvira Salazar,R,Freshman,Protestant unspecified
130,FL,Senator,Marco Rubio,R,Continuing,Catholic
131,FL,Senator,Rick Scott,R,Continuing,Protestant unspecified
132,GA,1,"Earl L. ""Buddy"" Carter",R,Continuing,Methodist
133,GA,2,Sanford D. Bishop Jr.,D,Continuing,Baptist
134,GA,3,Drew Ferguson,R,Continuing,Nondenominational
135,GA,4,Hank Johnson,D,Continuing,Buddhist
136,GA,5,Nikema Williams,D,Freshman,Methodist
137,GA,6,Lucy McBath,D,Continuing,Protestant unspecified
138,GA,7,Carolyn Bourdeaux,D,Freshman,Protestant unspecified
139,GA,8,Austin Scott,R,Continuing,Baptist
140,GA,9,Andrew Clyde,R,Freshman,Baptist
141,GA,10,Jody B. Hice,R,Continuing,Baptist
142,GA,11,Barry Loudermilk,R,Continuing,Baptist
143,GA,12,Rick W. Allen,R,Continuing,Methodist
144,GA,13,David Scott,D,Continuing,Baptist
145,GA,14,Marjorie Taylor Greene,R,Freshman,Protestant unspecified
146,HI,1,Ed Case,D,Continuing,Protestant unspecified
147,HI,2,Kai Kahele,D,Freshman,Don't know/refused
148,HI,Senator,Brian Schatz,D,Continuing,Jewish
149,HI,Senator,Mazie K. Hirono,D,Continuing,Buddhist
150,IA,1,Ashley Hinson,R,Freshman,Nondenominational
151,IA,2,Mariannette Miller-Meeks,R,Freshman,Catholic
152,IA,3,Cindy Axne,D,Continuing,Catholic
153,IA,4,Randy Feenstra,R,Freshman,Protestant unspecified
154,IA,Senator,Charles E. Grassley,R,Continuing,Baptist
155,IA,Senator,Joni Ernst,R,Continuing,Lutheran
156,ID,1,Russ Fulcher,R,Continuing,Protestant unspecified
157,ID,2,Mike Simpson,R,Continuing,Mormon
158,ID,Senator,Jim Risch,R,Continuing,Catholic
159,ID,Senator,Michael D. Crapo,R,Continuing,Mormon
160,IL,1,Bobby L. Rush,D,Continuing,Protestant unspecified
161,IL,2,Robin Kelly,D,Continuing,Nondenominational
162,IL,3,Marie Newman,D,Freshman,Catholic
163,IL,4,"Jesus ""Chuy"" Garcia",D,Continuing,Catholic
164,IL,5,Mike Quigley,D,Continuing,Protestant unspecified
165,IL,6,Sean Casten,D,Continuing,Don't know/refused
166,IL,7,Danny K. Davis,D,Continuing,Baptist
167,IL,8,Raja Krishnamoorthi,D,Continuing,Hindu
168,IL,9,Jan Schakowsky,D,Continuing,Jewish
169,IL,10,Brad Schneider,D,Continuing,Jewish
170,IL,11,Bill Foster,D,Continuing,Don't know/refused
171,IL,12,Mike Bost,R,Continuing,Baptist
172,IL,13,Rodney Davis,R,Continuing,Catholic
173,IL,14,Lauren Underwood,D,Continuing,Protestant unspecified
174,IL,15,Mary Miller,R,Freshman,Protestant unspecified
175,IL,16,Adam Kinzinger,R,Continuing,Protestant unspecified
176,IL,17,Cheri Bustos,D,Continuing,Catholic
177,IL,18,Darin LaHood,R,Continuing,Catholic
178,IL,Senator,Richard J. Durbin,D,Continuing,Catholic
179,IL,Senator,Tammy Duckworth,D,Continuing,Don't know/refused
180,IN,1,Frank J. Mrvan,D,Freshman,Catholic
181,IN,2,Jackie Walorski,R,Continuing,Protestant unspecified
182,IN,3,Jim Banks,R,Continuing,Protestant unspecified
183,IN,4,Jim Baird,R,Continuing,Protestant unspecified
184,IN,5,Victoria Spartz,R,Freshman,Orthodox
185,IN,6,Greg Pence,R,Continuing,Catholic
186,IN,7,Andre Carson,D,Continuing,Muslim
187,IN,8,Larry Bucshon,R,Continuing,Lutheran
188,IN,9,Trey Hollingsworth,R,Continuing,Protestant unspecified
189,IN,Senator,Mike Braun,R,Continuing,Catholic
190,IN,Senator,Todd Young,R,Continuing,Protestant unspecified
191,KS,1,Tracey Mann,R,Freshman,Pietist
192,KS,2,Jake LaTurner,R,Freshman,Catholic
193,KS,3,Sharice Davids,D,Continuing,Don't know/refused
194,KS,4,Ron Estes,R,Continuing,Lutheran
195,KS,Senator,Jerry Moran,R,Continuing,Protestant unspecified
196,KS,Senator,Roger Marshall,R,Freshman,Nondenominational
197,KY,1,James R. Comer,R,Continuing,Baptist
198,KY,2,Brett Guthrie,R,Continuing,Restorationist
199,KY,3,John Yarmuth,D,Continuing,Jewish
200,KY,4,Thomas Massie,R,Continuing,Methodist
201,KY,5,Harold Rogers,R,Continuing,Baptist
202,KY,6,Andy Barr,R,Continuing,Episcopalian
203,KY,Senator,Mitch McConnell,R,Continuing,Baptist
204,KY,Senator,Rand Paul,R,Continuing,Presbyterian
205,LA,1,Steve Scalise,R,Continuing,Catholic
206,LA,2,Cedric L. Richmond,D,Continuing,Baptist
207,LA,3,Clay Higgins,R,Continuing,Protestant unspecified
208,LA,4,Mike Johnson,R,Continuing,Baptist
209,LA,6,Garret Graves,R,Continuing,Catholic
210,LA,Senator,John Kennedy,R,Continuing,Methodist
211,LA,Senator,Bill Cassidy,R,Continuing,Protestant unspecified
212,MA,1,Richard E. Neal,D,Continuing,Catholic
213,MA,2,Jim McGovern,D,Continuing,Catholic
214,MA,3,Lori Trahan,D,Continuing,Catholic
215,MA,4,Jake Auchincloss,D,Freshman,Jewish
216,MA,5,Katherine M. Clark,D,Continuing,Protestant unspecified
217,MA,6,Seth Moulton,D,Continuing,Protestant unspecified
218,MA,7,Ayanna S. Pressley,D,Continuing,Baptist
219,MA,8,Stephen F. Lynch,D,Continuing,Catholic
220,MA,9,William Keating,D,Continuing,Catholic
221,MA,Senator,Elizabeth Warren,D,Continuing,Methodist
222,MA,Senator,Edward J. Markey,D,Continuing,Catholic
223,MD,1,Andy Harris,R,Continuing,Catholic
224,MD,2,C.A. Dutch Ruppersberger,D,Continuing,Methodist
225,MD,3,John Sarbanes,D,Continuing,Orthodox
226,MD,4,Anthony G. Brown,D,Continuing,Catholic
227,MD,5,Steny H. Hoyer,D,Continuing,Baptist
228,MD,6,David Trone,D,Continuing,Lutheran
229,MD,7,Kweisi Mfume,D,Continuing,Baptist
230,MD,8,Jamie Raskin,D,Continuing,Jewish
231,MD,Senator,Benjamin L. Cardin,D,Continuing,Jewish
232,MD,Senator,Chris Van Hollen,D,Continuing,Episcopalian
233,ME,1,Chellie Pingree,D,Continuing,Lutheran
234,ME,2,Jared Golden,D,Continuing,Don't know/refused
235,ME,Senator,Angus King,I,Continuing,Episcopalian
236,ME,Senator,Susan Collins,R,Continuing,Catholic
237,MI,1,Jack Bergman,R,Continuing,Lutheran
238,MI,2,Bill Huizenga,R,Continuing,Reformed
239,MI,3,Peter Meijer,R,Freshman,Protestant unspecified
240,MI,4,John Moolenaar,R,Continuing,Protestant unspecified
241,MI,5,Dan Kildee,D,Continuing,Catholic
242,MI,6,Fred Upton,R,Continuing,Protestant unspecified
243,MI,7,Tim Walberg,R,Continuing,Protestant unspecified
244,MI,8,Elissa Slotkin,D,Continuing,Jewish
245,MI,9,Andy Levin,D,Continuing,Jewish
246,MI,10,Lisa McClain,R,Freshman,Catholic
247,MI,11,Haley Stevens,D,Continuing,Protestant unspecified
248,MI,12,Debbie Dingell,D,Continuing,Catholic
249,MI,13,Rashida Tlaib,D,Continuing,Muslim
250,MI,14,Brenda Lawrence,D,Continuing,Protestant unspecified
251,MI,Senator,Gary Peters,D,Continuing,Episcopalian
252,MI,Senator,Debbie Stabenow,D,Continuing,Methodist
253,MN,1,Jim Hagedorn,R,Continuing,Lutheran
254,MN,2,Angie Craig,D,Continuing,Lutheran
255,MN,3,Dean Phillips,D,Continuing,Jewish
256,MN,4,Betty McCollum,D,Continuing,Catholic
257,MN,5,Ilhan Omar,D,Continuing,Muslim
258,MN,6,Tom Emmer,R,Continuing,Catholic
259,MN,7,Michelle Fischbach,R,Freshman,Catholic
260,MN,8,Pete Stauber,R,Continuing,Catholic
261,MN,Senator,Tina Smith,D,Continuing,Presbyterian
262,MN,Senator,Amy Klobuchar,D,Continuing,Congregationalist
263,MO,1,Cori Bush,D,Freshman,Nondenominational
264,MO,2,Ann Wagner,R,Continuing,Catholic
265,MO,3,Blaine Luetkemeyer,R,Continuing,Catholic
