,State,District,Name,Party,Status,Religion
266,MO,4,Vicky Hartzler,R,Continuing,Protestant unspecified
267,MO,5,Emanuel Cleaver II,D,Continuing,Methodist
268,MO,6,Sam Graves,R,Continuing,Baptist
269,MO,7,Billy Long,R,Continuing,Presbyterian
270,MO,8,Jason Smith,R,Continuing,Pentecostal
271,MO,Senator,Roy Blunt,R,Continuing,Baptist
272,MO,Senator,Josh Hawley,R,Continuing,Protestant unspecified
273,MS,1,Trent Kelly,R,Continuing,Protestant unspecified
274,MS,2,Bennie Thompson,D,Continuing,Methodist
275,MS,3,Michael Guest,R,Continuing,Baptist
276,MS,4,Steven M. Palazzo,R,Continuing,Catholic
277,MS,Senator,Cindy Hyde-Smith,R,Continuing,Baptist
278,MS,Senator,Roger Wicker,R,Continuing,Baptist
279,MT,At-large,Matt Rosendale,R,Freshman,Catholic
280,MT,Senator,Steve Daines,R,Continuing,Presbyterian
281,MT,Senator,Jon Tester,D,Continuing,Protestant unspecified
282,NC,1,G.K. Butterfield,D,Continuing,Baptist
283,NC,2,Deborah K. Ross,D,Freshman,Unitarian Universalist
284,NC,3,Greg Murphy,R,Continuing,Catholic
285,NC,4,David E. Price,D,Continuing,Baptist
286,NC,5,Virginia Foxx,R,Continuing,Catholic
287,NC,6,Kathy Manning,D,Freshman,Jewish
288,NC,7,David Rouzer,R,Continuing,Baptist
289,NC,8,Richard Hudson,R,Continuing,Protestant unspecified
290,NC,9,Dan Bishop,R,Continuing,Protestant unspecified
291,NC,10,Patrick T. McHenry,R,Continuing,Catholic
292,NC,11,Madison Cawthorn,R,Freshman,Protestant unspecified
293,NC,12,Alma Adams,D,Continuing,Baptist
294,NC,13,Ted Budd,R,Continuing,Nondenominational
295,NC,Senator,Thom Tillis,R,Continuing,Catholic
296,NC,Senator,Richard M. Burr,R,Continuing,Methodist
297,ND,At-large,Kelly Armstrong,R,Continuing,Lutheran
298,ND,Senator,Kevin Cramer,R,Continuing,Protestant unspecified
299,ND,Senator,John Hoeven,R,Continuing,Catholic
300,NE,1,Jeff Fortenberry,R,Continuing,Catholic
301,NE,2,Don Bacon,R,Continuing,Protestant unspecified
302,NE,3,Adrian Smith,R,Continuing,Protestant unspecified
303,NE,Senator,Deb Fischer,R,Continuing,Presbyterian
304,NE,Senator,Ben Sasse,R,Continuing,Lutheran
305,NH,1,Chris Pappas,D,Continuing,Orthodox
306,NH,2,Ann McLane Kuster,D,Continuing,Protestant unspecified
307,NH,Senator,Jeanne Shaheen,D,Continuing,Protestant unspecified
308,NH,Senator,Maggie Hassan,D,Continuing,Congregationalist
309,NJ,1,Donald Norcross,D,Continuing,Lutheran
310,NJ,2,Jeff Van Drew,R,Continuing,Catholic
311,NJ,3,Andy Kim,D,Continuing,Presbyterian
312,NJ,4,Christopher H. Smith,R,Continuing,Catholic
313,NJ,5,Josh Gottheimer,D,Continuing,Jewish
314,NJ,6,Frank Pallone Jr.,D,Continuing,Catholic
315,NJ,7,Tom Malinowski,D,Continuing,Don't know/refused
316,NJ,8,Albio Sires,D,Continuing,Catholic
317,NJ,9,Bill Pascrell Jr.,D,Continuing,Catholic
318,NJ,10,Donald M. Payne Jr.,D,Continuing,Baptist
319,NJ,11,Mikie Sherrill,D,Continuing,Catholic
320,NJ,12,Bonnie Watson Coleman,D,Continuing,Baptist
321,NJ,Senator,Bob Menendez,D,Continuing,Catholic
322,NJ,Senator,Cory Booker,D,Continuing,Baptist
323,NM,1,Deb Haaland,D,Continuing,Catholic
324,NM,2,Yvette Herrell,R,Freshman,Protestant unspecified
325,NM,3,Teresa Leger Fernandez,D,Freshman,Catholic
326,NM,Senator,Ben Ray Lujan,D,Freshman,Catholic
327,NM,Senator,Martin Heinrich,D,Continuing,Lutheran
328,NV,1,Dina Titus,D,Continuing,Orthodox
329,NV,2,Mark Amodei,R,Continuing,Protestant unspecified
330,NV,3,Susie Lee,D,Continuing,Catholic
331,NV,4,Steven Horsford,D,Continuing,Baptist
332,NV,Senator,Catherine Cortez Masto,D,Continuing,Catholic
333,NV,Senator,Jacky Rosen,D,Continuing,Jewish
334,NY,1,Lee Zeldin,R,Continuing,Jewish
335,NY,2,Andrew Garbarino,R,Freshman,Catholic
336,NY,3,Tom Suozzi,D,Continuing,Catholic
337,NY,4,Kathleen Rice,D,Continuing,Catholic
338,NY,5,Gregory W. Meeks,D,Continuing,Methodist
339,NY,6,Grace Meng,D,Continuing,Protestant unspecified
340,NY,7,Nydia M. Velazquez,D,Continuing,Catholic
341,NY,8,Hakeem Jeffries,D,Continuing,Baptist
342,NY,9,Yvette D. Clarke,D,Continuing,Protestant unspecified
343,NY,10,Jerrold Nadler,D,Continuing,Jewish
344,NY,11,Nicole Malliotakis,R,Freshman,Orthodox
345,NY,12,Carolyn B. Maloney,D,Continuing,Presbyterian
346,NY,13,Adriano Espaillat,D,Continuing,Catholic
347,NY,14,Alexandria Ocasio-Cortez,D,Continuing,Catholic
348,NY,15,Ritchie Torres,D,Freshman,Protestant unspecified
349,NY,16,Jamaal Bowman,D,Freshman,Don't know/refused
350,NY,17,Mondaire Jones,D,Freshman,Baptist
351,NY,18,Sean Patrick Maloney,D,Continuing,Catholic
352,NY,19,Antonio Delgado,D,Continuing,Don't know/refused
353,NY,20,Paul Tonko,D,Continuing,Catholic
354,NY,21,Elise Stefanik,R,Continuing,Catholic
355,NY,23,Tom Reed,R,Continuing,Catholic
356,NY,24,John Katko,R,Continuing,Catholic
357,NY,25,Joseph D. Morelle,D,Continuing,Catholic
358,NY,26,Brian Higgins,D,Continuing,Catholic
359,NY,27,Chris Jacobs,R,Continuing,Don't know/refused
360,NY,Senator,Kirsten Gillibrand,D,Continuing,Catholic
361,NY,Senator,Charles E. Schumer,D,Continuing,Jewish
362,OH,1,Steve Chabot,R,Continuing,Catholic
363,OH,2,Brad Wenstrup,R,Continuing,Catholic
364,OH,3,Joyce Beatty,D,Continuing,Baptist
365,OH,4,Jim Jordan,R,Continuing,Protestant unspecified
366,OH,5,Bob Latta,R,Continuing,Catholic
367,OH,6,Bill Johnson,R,Continuing,Protestant unspecified
368,OH,7,Bob Gibbs,R,Continuing,Methodist
369,OH,8,Warren Davidson,R,Continuing,Protestant unspecified
370,OH,9,Marcy Kaptur,D,Continuing,Catholic
371,OH,10,Michael R. Turner,R,Continuing,Protestant unspecified
372,OH,11,Marcia L. Fudge,D,Continuing,Baptist
373,OH,12,Troy Balderson,R,Continuing,Protestant unspecified
374,OH,13,Tim Ryan,D,Continuing,Catholic
375,OH,14,David Joyce,R,Continuing,Catholic
376,OH,15,Steve Stivers,R,Continuing,Methodist
377,OH,16,Anthony Gonzalez,R,Continuing,Catholic
378,OH,Senator,Sherrod Brown,D,Continuing,Lutheran
379,OH,Senator,Rob Portman,R,Continuing,Methodist
380,OK,1,Kevin Hern,R,Continuing,Protestant unspecified
381,OK,2,Markwayne Mullin,R,Continuing,Pentecostal
382,OK,3,Frank D. Lucas,R,Continuing,Baptist
383,OK,4,Tom Cole,R,Continuing,Methodist
384,OK,5,Stephanie Bice,R,Freshman,Catholic
385,OK,Senator,James Lankford,R,Continuing,Baptist
386,OK,Senator,James M. Inhofe,R,Continuing,Presbyterian
387,OR,1,Suzanne Bonamici,D,Continuing,Don't know/refused
388,OR,2,Cliff Bentz,R,Freshman,Catholic
389,OR,3,Earl Blumenauer,D,Continuing,Don't know/refused
390,OR,4,Peter A. DeFazio,D,Continuing,Catholic
391,OR,5,Kurt Schrader,D,Continuing,Episcopalian
392,OR,Senator,Ron Wyden,D,Continuing,Jewish
393,OR,Senator,Jeff Merkley,D,Continuing,Lutheran
394,PA,1,Brian Fitzpatrick,R,Continuing,Catholic
395,PA,2,Brendan F. Boyle,D,Continuing,Catholic
396,PA,3,Dwight Evans,D,Continuing,Baptist
397,PA,4,Madeleine Dean,D,Continuing,Catholic
398,PA,5,Mary Gay Scanlon,D,Continuing,Catholic
399,PA,6,Chrissy Houlahan,D,Continuing,Don't know/refused
400,PA,7,Susan Wild,D,Continuing,Jewish
401,PA,8,Matt Cartwright,D,Continuing,Catholic
402,PA,9,Dan Meuser,R,Continuing,Catholic
403,PA,10,Scott Perry,R,Continuing,Protestant unspecified
404,PA,11,Lloyd K. Smucker,R,Continuing,Lutheran
405,PA,12,Fred Keller,R,Continuing,Protestant unspecified
406,PA,13,John Joyce,R,Continuing,Catholic
407,PA,14,Guy Reschenthaler,R,Continuing,Protestant unspecified
408,PA,15,"Glenn ""GT"" Thompson",R,Continuing,Protestant unspecified
409,PA,16,Mike Kelly,R,Continuing,Catholic
410,PA,17,Conor Lamb,D,Continuing,Catholic
411,PA,18,Mike Doyle,D,Continuing,Catholic
412,PA,Senator,Patrick J. Toomey,R,Continuing,Catholic
413,PA,Senator,Bob Casey,D,Continuing,Catholic
414,RI,1,David Cicilline,D,Continuing,Jewish
415,RI,2,Jim Langevin,D,Continuing,Catholic
416,RI,Senator,Jack Reed,D,Continuing,Catholic
417,RI,Senator,Sheldon Whitehouse,D,Continuing,Episcopalian
418,SC,1,Nancy Mace,R,Freshman,Nondenominational
419,SC,2,Joe Wilson,R,Continuing,Presbyterian
420,SC,3,Jeff Duncan,R,Continuing,Baptist
421,SC,4,William R. Timmons IV,R,Continuing,Protestant unspecified
422,SC,5,Ralph Norman,R,Continuing,Presbyterian
423,SC,6,James E. Clyburn,D,Continuing,Methodist
424,SC,7,Tom Rice,R,Continuing,Episcopalian
425,SC,Senator,Lindsey Graham,R,Continuing,Baptist
426,SC,Senator,Tim Scott,R,Continuing,Protestant unspecified
427,SD,At-large,Dusty Johnson,R,Continuing,Protestant unspecified
428,SD,Senator,John Thune,R,Continuing,Protestant unspecified
429,SD,Senator,Mike Rounds,R,Continuing,Catholic
430,TN,1,Diana Harshbarger,R,Freshman,Baptist
431,TN,2,Tim Burchett,R,Continuing,Presbyterian
432,TN,3,Chuck Fleischmann,R,Continuing,Catholic
433,TN,4,Scott DesJarlais,R,Continuing,Episcopalian
434,TN,5,Jim Cooper,D,Continuing,Episcopalian
435,TN,6,John W. Rose,R,Continuing,Protestant unspecified
436,TN,7,Mark E. Green,R,Continuing,Protestant unspecified
437,TN,8,David Kustoff,R,Continuing,Jewish
438,TN,9,Steve Cohen,D,Continuing,Jewish
439,TN,Senator,Bill Hagerty,R,Freshman,Episcopalian
440,TN,Senator,Marsha Blackburn,R,Continuing,Presbyterian
441,TX,1,Louie Gohmert,R,Continuing,Baptist
442,TX,2,Daniel Crenshaw,R,Continuing,Methodist
443,TX,3,Van Taylor,R,Continuing,Episcopalian
444,TX,4,Pat Fallon,R,Freshman,Catholic
445,TX,5,Lance Gooden,R,Continuing,Restorationist
446,TX,6,Ron Wright,R,Continuing,Catholic
447,TX,7,Lizzie Fletcher,D,Continuing,Methodist
448,TX,8,Kevin Brady,R,Continuing,Catholic
449,TX,9,Al Green,D,Continuing,Baptist
450,TX,10,Michael McCaul,R,Continuing,Catholic
451,TX,11,August Pfluger,R,Freshman,Protestant unspecified
452,TX,12,Kay Granger,R,Continuing,Methodist
453,TX,13,Ronny Jackson,R,Freshman,Restorationist
454,TX,14,Randy Weber,R,Continuing,Baptist
455,TX,15,Vicente Gonzalez,D,Continuing,Catholic
456,TX,16,Veronica Escobar,D,Continuing,Catholic
457,TX,17,Pete Sessions,R,Freshman,Methodist
458,TX,18,Sheila Jackson Lee,D,Continuing,Adventist
459,TX,19,Jodey C. Arrington,R,Continuing,Presbyterian
460,TX,20,Joaquin Castro,D,Continuing,Catholic
461,TX,21,Chip Roy,R,Continuing,Baptist
462,TX,22,Troy Nehls,R,Freshman,Protestant unspecified
463,TX,23,Tony Gonzales,R,Freshman,Catholic
464,TX,24,Beth Van Duyne,R,Freshman,Episcopalian
465,TX,25,Roger Williams,R,Continuing,Protestant unspecified
466,TX,26,Michael C. Burgess,R,Continuing,Episcopalian
467,TX,27,Michael Cloud,R,Continuing,Protestant unspecified
468,TX,28,Henry Cuellar,D,Continuing,Catholic
469,TX,29,Sylvia R. Garcia,D,Continuing,Catholic
470,TX,30,Eddie Bernice Johnson,D,Continuing,Baptist
471,TX,31,John Carter,R,Continuing,Lutheran
472,TX,32,Colin Allred,D,Continuing,Methodist
473,TX,33,Marc Veasey,D,Continuing,Baptist
474,TX,34,Filemon Vela,D,Continuing,Catholic
475,TX,35,Lloyd Doggett,D,Continuing,Methodist
476,TX,36,Brian Babin,R,Continuing,Baptist
477,TX,Senator,John Cornyn,R,Continuing,Nondenominational
478,TX,Senator,Ted Cruz,R,Continuing,Baptist
479,UT,1,Blake D. Moore,R,Freshman,Mormon
480,UT,2,Chris Stewart,R,Continuing,Mormon
481,UT,3,John Curtis,R,Continuing,Mormon
482,UT,4,Burgess Owens,R,Freshman,Mormon
483,UT,Senator,Mitt Romney,R,Continuing,Mormon
484,UT,Senator,Mike Lee,R,Continuing,Mormon
485,VA,1,Rob Wittman,R,Continuing,Episcopalian
486,VA,2,Elaine Luria,D,Continuing,Jewish
487,VA,3,Robert C. Scott,D,Continuing,Episcopalian
488,VA,4,A. Donald McEachin,D,Continuing,Baptist
489,VA,5,Bob Good,R,Freshman,Protestant unspecified
490,VA,6,Ben Cline,R,Continuing,Catholic
491,VA,7,Abigail Spanberger,D,Continuing,Protestant unspecified
492,VA,8,Donald S. Beyer Jr.,D,Continuing,Episcopalian
493,VA,9,Morgan Griffith,R,Continuing,Protestant unspecified
494,VA,10,Jennifer Wexton,D,Continuing,Don't know/refused
495,VA,11,Gerald E. Connolly,D,Continuing,Catholic
496,VA,Senator,Mark Warner,D,Continuing,Presbyterian
497,VA,Senator,Tim Kaine,D,Continuing,Catholic
498,VT,At-large,Peter Welch,D,Continuing,Catholic
499,VT,Senator,Patrick J. Leahy,D,Continuing,Catholic
500,VT,Senator,Bernie Sanders,I,Continuing,Jewish
501,WA,1,Suzan DelBene,D,Continuing,Episcopalian
502,WA,2,Rick Larsen,D,Continuing,Methodist
503,WA,3,Jaime Herrera Beutler,R,Continuing,Protestant unspecified
504,WA,4,Dan Newhouse,R,Continuing,Presbyterian
505,WA,5,Cathy McMorris Rodgers,R,Continuing,Nondenominational
506,WA,6,Derek Kilmer,D,Continuing,Methodist
507,WA,7,Pramila Jayapal,D,Continuing,Don't know/refused
508,WA,8,Kim Schrier,D,Continuing,Jewish
509,WA,9,Adam Smith,D,Continuing,Episcopalian
510,WA,10,Marilyn Strickland,D,Freshman,Protestant unspecified
511,WA,Senator,Maria Cantwell,D,Continuing,Catholic
512,WA,Senator,Patty Murray,D,Continuing,Catholic
513,WI,1,Bryan Steil,R,Continuing,Catholic
514,WI,2,Mark Pocan,D,Continuing,Don't know/refused
515,WI,3,Ron Kind,D,Continuing,Lutheran
516,WI,4,Gwen Moore,D,Continuing,Baptist
517,WI,5,Scott Fitzgerald,R,Freshman,Catholic
518,WI,6,Glenn Grothman,R,Continuing,Lutheran
519,WI,7,Tom Tiffany,R,Continuing,Protestant unspecified
520,WI,8,Mike Gallagher,R,Continuing,Catholic
521,WI,Senator,Tammy Baldwin,D,Continuing,Don't know/refused
522,WI,Senator,Ron Johnson,R,Continuing,Lutheran
523,WV,1,David B. McKinley,R,Continuing,Episcopalian
524,WV,2,Alex X. Mooney,R,Continuing,Catholic
525,WV,3,Carol Miller,R,Continuing,Baptist
526,WV,Senator,Joe Manchin III,D,Continuing,Catholic
527,WV,Senator,Shelley Moore Capito,R,Continuing,Presbyterian
528,WY,At-large,Liz Cheney,R,Continuing,Methodist
529,WY,Senator,John Barrasso,R,Continuing,Presbyterian
530,WY,Senator,Cynthia Lummis,R,Freshman,Lutheran
